# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 ac0f9b: 20 00                      | local.get 0
 ac0f9d: 20 02                      | local.get 2
 ac0f9f: 41 08                      | i32.const 8
 ac0fa1: 76                         | i32.shr_u
 ac0fa2: 3a 00 29                   | i32.store8 0 41
 ac0fa5: 20 00                      | local.get 0
 ac0fa7: 20 02                      | local.get 2
 ac0fa9: 41 10                      | i32.const 16
 ac0fab: 76                         | i32.shr_u
 ac0fac: 3a 00 2a                   | i32.store8 0 42
 ac0faf: 20 00                      | local.get 0
 ac0fb1: 20 02                      | local.get 2

===== func[16493] rvas=0x272a1,0x273a9,0x27570 =====
METHOD 0x272A1: |-AsyncUniTaskVoid<PVPControl.<RequestEnterRoomAsync>d__212>.Return
METHOD 0x273A9: |-AsyncUniTaskVoid<RoleBehaviour.<LoadBattleCoreSkillProjectilePrefabAsync>d__456>.Return
METHOD 0x27570: |-AsyncUniTaskVoid<TrophyProgressItem_Default.<LoadResourcesAsync>d__15>.Return
 ac1178: 20 02                      | local.get 2
 ac117a: 3a 00 30                   | i32.store8 0 48
 ac117d: 20 00                      | local.get 0
 ac117f: 20 02                      | local.get 2
 ac1181: 41 08                      | i32.const 8
 ac1183: 76                         | i32.shr_u
 ac1184: 3a 00 31                   | i32.store8 0 49
 ac1187: 20 00                      | local.get 0
 ac1189: 20 02                      | local.get 2
 ac118b: 41 10                      | i32.const 16
 ac118d: 76                         | i32.shr_u
 ac118e: 3a 00 32                   | i32.store8 0 50
 ac1191: 20 00                      | local.get 0
 ac1193: 20 02                      | local.get 2
 ac1195: 41 18                      | i32.const 24
 ac1197: 76                         | i32.shr_u
 ac1198: 3a 00 33                   | i32.store8 0 51
 ac119b: 42 00                      | i64.const 0
 ac119d: 21 04                      | local.set 4
 ac119f: 20 04                      | local.get 4
 ac11a1: a7                         | i32.wrap_i64
 ac11a2: 21 02                      | local.set 2
 ac11a4: 20 00                      | local.get 0
 ac11a6: 20 02                      | local.get 2
 ac11a8: 3a 00 24                   | i32.store8 0 36
 ac11ab: 20 00                      | local.get 0
 ac11ad: 20 02                      | local.get 2
 ac11af: 41 08                      | i32.const 8
 ac11b1: 76                         | i32.shr_u
 ac11b2: 3a 00 25                   | i32.store8 0 37
 ac11b5: 20 00                      | local.get 0
 ac11b7: 20 02                      | local.get 2
 ac11b9: 41 10                      | i32.const 16
 ac11bb: 76                         | i32.shr_u
 ac11bc: 3a 00 26                   | i32.store8 0 38
 ac11bf: 20 00                      | local.get 0
 ac11c1: 20 02                      | local.get 2
 ac11c3: 41 18                      | i32.const 24
 ac11c5: 76                         | i32.shr_u
 ac11c6: 3a 00 27                   | i32.store8 0 39
 ac11c9: 20 04                      | local.get 4
 ac11cb: 42 20                      | i64.const 32
 ac11cd: 88                         | i64.shr_u
 ac11ce: a7                         | i32.wrap_i64
 ac11cf: 21 02                      | local.set 2
 ac11d1: 20 00                      | local.get 0
 ac11d3: 20 02                      | local.get 2
 ac11d5: 3a 00 28                   | i32.store8 0 40
 ac11d8: 20 00                      | local.get 0
 ac11da: 20 02                      | local.get 2
 ac11dc: 41 08                      | i32.const 8
 ac11de: 76                         | i32.shr_u
 ac11df: 3a 00 29                   | i32.store8 0 41
 ac11e2: 20 00                      | local.get 0
 ac11e4: 20 02                      | local.get 2
 ac11e6: 41 10                      | i32.const 16
 ac11e8: 76                         | i32.shr_u
 ac11e9: 3a 00 2a                   | i32.store8 0 42
 ac11ec: 20 00                      | local.get 0
 ac11ee: 20 02                      | local.get 2

===== func[16989] rvas=0x588b3 =====
 ae5c56: 41 c9 00                   |           i32.const 73
 ae5c59: 10 d2 08                   |           call 1106 <j1130>
 ae5c5c: 21 00                      |           local.set 0
 ae5c5e: 20 00                      |           local.get 0
 ae5c60: 42 00                      |           i64.const 0
 ae5c62: 37 03 00                   |           i64.store 3 0
 ae5c65: 20 00                      |           local.get 0
 ae5c67: 41 00                      |           i32.const 0
 ae5c69: 3a 00 10                   |           i32.store8 0 16
 ae5c6c: 20 00                      |           local.get 0
 ae5c6e: 42 00                      |           i64.const 0
 ae5c70: 37 03 08                   |           i64.store 3 8
 ae5c73: 20 00                      |           local.get 0
 ae5c75: 41 c9 00                   |           i32.const 73
 ae5c78: 36 02 28                   |           i32.store 2 40
 ae5c7b: 41 93 02                   |           i32.const 275
 ae5c7e: 21 01                      |           local.set 1
 ae5c80: 20 00                      |           local.get 0
 ae5c82: 20 01                      |           local.get 1
 ae5c84: 3a 00 23                   |           i32.store8 0 35
 ae5c87: 20 00                      |           local.get 0
 ae5c89: 20 01                      |           local.get 1
 ae5c8b: 41 08                      |           i32.const 8
 ae5c8d: 76                         |           i32.shr_u
 ae5c8e: 3a 00 24                   |           i32.store8 0 36
 ae5c91: 20 02                      |           local.get 2
 ae5c93: 20 00                      |           local.get 0
 ae5c95: 36 02 34                   |           i32.store 2 52
 ae5c98: 20 04                      |           local.get 4
 ae5c9a: 28 02 00                   |           i32.load 2 0
 ae5c9d: 21 01                      |           local.set 1
 ae5c9f: 20 04                      |           local.get 4
 ae5ca1: 2d 00 14                   |           i32.load8_u 0 20
 ae5ca4: 41 01                      |           i32.const 1
 ae5ca6: 46                         |           i32.eq
 ae5ca7: 21 05                      |           local.set 5
 ae5ca9: 20 02                      |           local.get 2
 ae5cab: 41 13                      |           i32.const 19
 ae5cad: 20 04                      |           local.get 4
 ae5caf: 2c 00 13                   |           i32.load8_s 0 19
 ae5cb2: 6b                         |           i32.sub
 ae5cb3: 20 04                      |           local.get 4
 ae5cb5: 28 02 08                   |           i32.load 2 8
 ae5cb8: 20 05                      |           local.get 5
 ae5cba: 1b                         |           select
 ae5cbb: 36 02 2c                   |           i32.store 2 44
 ae5cbe: 20 02                      |           local.get 2
 ae5cc0: 20 04                      |           local.get 4
 ae5cc2: 20 01                      |           local.get 1
 ae5cc4: 20 05                      |           local.get 5
 ae5cc6: 1b                         |           select
 ae5cc7: 36 02 28                   |           i32.store 2 40
 ae5cca: 02 40                      |           block
 ae5ccc: 20 00                      |             local.get 0
 ae5cce: 20 02                      |             local.get 2
 ae5cd0: 41 28                      |             i32.const 40
 ae5cd2: 6a                         |             i32.add
 ae5cd3: 41 00                      |             i32.const 0
 ae5cd5: 41 01                      |             i32.const 1
 ae5cd7: 10 a4 58                   |             call 11300 <j24404>

===== func[17004] rvas=0x1f998 =====
METHOD 0x1F998: private void WebRequestOperationCompleted(AsyncOperation op) { }
 ae6fbf: 41 80 88 e0 04             |   i32.const 9962496
 ae6fc4: 10 e5 07                   |   call 997 <j996>
 ae6fc7: 41 f8 83 d8 04             |   i32.const 9830904
 ae6fcc: 10 e5 07                   |   call 997 <j996>
 ae6fcf: 41 80 aa d8 04             |   i32.const 9835776
 ae6fd4: 10 e5 07                   |   call 997 <j996>
 ae6fd7: 41 90 aa d8 04             |   i32.const 9835792
 ae6fdc: 10 e5 07                   |   call 997 <j996>
 ae6fdf: 41 f8 d1 e6 04             |   i32.const 10070264
 ae6fe4: 10 e5 07                   |   call 997 <j996>
 ae6fe7: 41 b8 e7 e7 04             |   i32.const 10089400
 ae6fec: 10 e5 07                   |   call 997 <j996>
 ae6fef: 41 9c cc e7 04             |   i32.const 10085916
 ae6ff4: 10 e5 07                   |   call 997 <j996>
 ae6ff7: 41 86 e4 b5 05             |   i32.const 11366918
 ae6ffc: 41 01                      |   i32.const 1
 ae6ffe: 3a 00 00                   |   i32.store8 0 0
 ae7001: 0b                         | end
 ae7002: 20 00                      | local.get 0
 ae7004: 2d 00 24                   | i32.load8_u 0 36
 ae7007: 45                         | i32.eqz
 ae7008: 04 40                      | if
 ae700a: 20 00                      |   local.get 0
 ae700c: 41 01                      |   i32.const 1
 ae700e: 3a 00 24                   |   i32.store8 0 36
 ae7011: 20 00                      |   local.get 0
 ae7013: 28 02 20                   |   i32.load 2 32
 ae7016: 28 02 10                   |   i32.load 2 16
 ae7019: 41 00                      |   i32.const 0
 ae701b: 4a                         |   i32.gt_s
 ae701c: 04 40                      |   if
 ae701e: 20 00                      |     local.get 0
 ae7020: 28 02 1c                   |     i32.load 2 28
 ae7023: 20 00                      |     local.get 0
 ae7025: 20 01                      |     local.get 1
 ae7027: 10 c2 52                   |     call 10562 <j22552>
 ae702a: 0b                         |   end
 ae702b: 02 40                      |   block
 ae702d: 02 40                      |     block
 ae702f: 02 40                      |       block
 ae7031: 20 01                      |         local.get 1
 ae7033: 45                         |         i32.eqz
 ae7034: 0d 00                      |         br_if 0
 ae7036: 41 80 aa d8 04             |         i32.const 9835776
 ae703b: 28 02 00                   |         i32.load 2 0
 ae703e: 21 04                      |         local.set 4
 ae7040: 20 04                      |         local.get 4
 ae7042: 2d 00 b8 01                |         i32.load8_u 0 184
 ae7046: 21 05                      |         local.set 5
 ae7048: 20 01                      |         local.get 1
 ae704a: 28 02 00                   |         i32.load 2 0
 ae704d: 21 03                      |         local.set 3
 ae704f: 20 05                      |         local.get 5
 ae7051: 20 03                      |         local.get 3
 ae7053: 2d 00 b8 01                |         i32.load8_u 0 184
 ae7057: 4b                         |         i32.gt_u
 ae7058: 0d 00                      |         br_if 0
 ae705a: 20 03                      |         local.get 3
 ae705c: 28 02 64                   |         i32.load 2 100
 ae705f: 20 05                      |         local.get 5

===== func[17015] rvas=0x588b9 =====
 ae86c7: 20 02                      | local.get 2
 ae86c9: 41 20                      | i32.const 32
 ae86cb: 6a                         | i32.add
 ae86cc: 24 00                      | global.set 0 <primary.global$0>
 ae86ce: 02 40                      | block
 ae86d0: 20 00                      |   local.get 0
 ae86d2: 2d 00 24                   |   i32.load8_u 0 36
 ae86d5: 45                         |   i32.eqz
 ae86d6: 0d 00                      |   br_if 0
 ae86d8: 20 00                      |   local.get 0
 ae86da: 28 02 04                   |   i32.load 2 4
 ae86dd: 21 01                      |   local.set 1
 ae86df: 20 01                      |   local.get 1
 ae86e1: 45                         |   i32.eqz
 ae86e2: 0d 00                      |   br_if 0
 ae86e4: 20 01                      |   local.get 1
 ae86e6: 28 02 28                   |   i32.load 2 40
 ae86e9: 0d 00                      |   br_if 0
 ae86eb: 41 cc db c7 05             |   i32.const 11660748
 ae86f0: 28 02 00                   |   i32.load 2 0
 ae86f3: 20 00                      |   local.get 0
 ae86f5: 10 ae ba 01                |   call 23854 <j64321>
 ae86f9: 20 00                      |   local.get 0
 ae86fb: 41 00                      |   i32.const 0
 ae86fd: 3a 00 24                   |   i32.store8 0 36
 ae8700: 0b                         | end
 ae8701: 0b                         | end

===== func[17163] rvas=0x588c1 =====
 b24edc: 20 02                      |         local.get 2
 b24ede: 10 8d 1c                   |         call 3597 <j5532>
 b24ee1: 21 07                      |         local.set 7
 b24ee3: 20 07                      |         local.get 7
 b24ee5: 28 02 00                   |         i32.load 2 0
 b24ee8: 21 03                      |         local.set 3
 b24eea: 20 03                      |         local.get 3
 b24eec: 04 40                      |         if
 b24eee: 41 00                      |           i32.const 0
 b24ef0: 21 02                      |           local.set 2
 b24ef2: 05                         |         else
 b24ef3: 41 30                      |           i32.const 48
 b24ef5: 41 10                      |           i32.const 16
 b24ef7: 41 3c                      |           i32.const 60
 b24ef9: 41 00                      |           i32.const 0
 b24efb: 41 e8 a9 2b                |           i32.const 709864
 b24eff: 41 de 00                   |           i32.const 94
 b24f02: 10 be 08                   |           call 1086 <j1107>
 b24f05: 21 03                      |           local.set 3
 b24f07: 20 02                      |           local.get 2
 b24f09: 2d 00 14                   |           i32.load8_u 0 20
 b24f0c: 21 0c                      |           local.set 12
 b24f0e: 20 03                      |           local.get 3
 b24f10: 20 0c                      |           local.get 12
 b24f12: 3a 00 24                   |           i32.store8 0 36
 b24f15: 20 03                      |           local.get 3
 b24f17: 20 02                      |           local.get 2
 b24f19: 28 02 18                   |           i32.load 2 24
 b24f1c: 36 02 28                   |           i32.store 2 40
 b24f1f: 02 40                      |           block
 b24f21: 20 0c                      |             local.get 12
 b24f23: 41 01                      |             i32.const 1
 b24f25: 46                         |             i32.eq
 b24f26: 04 40                      |             if
 b24f28: 20 02                      |               local.get 2
 b24f2a: 28 02 00                   |               i32.load 2 0
 b24f2d: ad                         |               i64.extend_i32_u
 b24f2e: 20 02                      |               local.get 2
 b24f30: 28 02 04                   |               i32.load 2 4
 b24f33: ad                         |               i64.extend_i32_u
 b24f34: 42 20                      |               i64.const 32
 b24f36: 86                         |               i64.shl
 b24f37: 84                         |               i64.or
 b24f38: 21 14                      |               local.set 20
 b24f3a: 20 03                      |               local.get 3
 b24f3c: 20 14                      |               local.get 20
 b24f3e: a7                         |               i32.wrap_i64
 b24f3f: 36 02 10                   |               i32.store 2 16
 b24f42: 20 03                      |               local.get 3
 b24f44: 20 14                      |               local.get 20
 b24f46: 42 20                      |               i64.const 32
 b24f48: 88                         |               i64.shr_u
 b24f49: a7                         |               i32.wrap_i64
 b24f4a: 36 02 14                   |               i32.store 2 20
 b24f4d: 20 03                      |               local.get 3
 b24f4f: 20 02                      |               local.get 2
 b24f51: 28 02 10                   |               i32.load 2 16
 b24f54: 36 02 20                   |               i32.store 2 32
 b24f57: 20 02                      |               local.get 2
 b24f59: 28 02 08                   |               i32.load 2 8

===== func[17163] rvas=0x588c1 =====
 b2500e: 20 02                      |             local.get 2
 b25010: 36 02 00                   |             i32.store 2 0
 b25013: 20 07                      |             local.get 7
 b25015: 28 02 00                   |             i32.load 2 0
 b25018: 21 02                      |             local.set 2
 b2501a: 05                         |           else
 b2501b: 20 03                      |             local.get 3
 b2501d: 21 02                      |             local.set 2
 b2501f: 0b                         |           end
 b25020: 20 06                      |           local.get 6
 b25022: 28 02 04                   |           i32.load 2 4
 b25025: 20 02                      |           local.get 2
 b25027: 10 a4 0b                   |           call 1444 <j1604>
 b2502a: 20 06                      |           local.get 6
 b2502c: 20 06                      |           local.get 6
 b2502e: 28 02 08                   |           i32.load 2 8
 b25031: 41 01                      |           i32.const 1
 b25033: 6a                         |           i32.add
 b25034: 36 02 08                   |           i32.store 2 8
 b25037: 41 01                      |           i32.const 1
 b25039: 21 02                      |           local.set 2
 b2503b: 0b                         |         end
 b2503c: 20 04                      |         local.get 4
 b2503e: 20 02                      |         local.get 2
 b25040: 3a 00 24                   |         i32.store8 0 36
 b25043: 20 04                      |         local.get 4
 b25045: 20 03                      |         local.get 3
 b25047: 36 02 20                   |         i32.store 2 32
 b2504a: 20 08                      |         local.get 8
 b2504c: 41 10                      |         i32.const 16
 b2504e: 6a                         |         i32.add
 b2504f: 24 00                      |         global.set 0 <primary.global$0>
 b25051: 20 04                      |         local.get 4
 b25053: 2d 00 24                   |         i32.load8_u 0 36
 b25056: 21 03                      |         local.set 3
 b25058: 20 04                      |         local.get 4
 b2505a: 28 02 20                   |         i32.load 2 32
 b2505d: 21 02                      |         local.set 2
 b2505f: 20 04                      |         local.get 4
 b25061: 2d 00 54                   |         i32.load8_u 0 84
 b25064: 45                         |         i32.eqz
 b25065: 04 40                      |         if
 b25067: 20 04                      |           local.get 4
 b25069: 28 02 40                   |           i32.load 2 64
 b2506c: 20 04                      |           local.get 4
 b2506e: 28 02 58                   |           i32.load 2 88
 b25071: 41 e8 a9 2b                |           i32.const 709864
 b25075: 41 86 04                   |           i32.const 518
 b25078: 10 f5 07                   |           call 1013 <j1013>
 b2507b: 0b                         |         end
 b2507c: 02 40                      |         block
 b2507e: 20 03                      |           local.get 3
 b25080: 45                         |           i32.eqz
 b25081: 04 40                      |           if
 b25083: 20 04                      |             local.get 4
 b25085: 20 0a                      |             local.get 10
 b25087: 20 0a                      |             local.get 10
 b25089: 28 02 00                   |             i32.load 2 0
 b2508c: 20 0a                      |             local.get 10
 b2508e: 2d 00 14                   |             i32.load8_u 0 20

===== func[17338] rvas=0x58978 =====
 b49f58: 21 02                      | local.set 2
 b49f5a: 20 02                      | local.get 2
 b49f5c: 24 00                      | global.set 0 <primary.global$0>
 b49f5e: 20 05                      | local.get 5
 b49f60: 28 02 08                   | i32.load 2 8
 b49f63: 41 00                      | i32.const 0
 b49f65: 3a 00 1c                   | i32.store8 0 28
 b49f68: 20 05                      | local.get 5
 b49f6a: 28 02 08                   | i32.load 2 8
 b49f6d: 21 00                      | local.set 0
 b49f6f: 42 80 80 80 80 10          | i64.const 4294967296
 b49f75: 21 0d                      | local.set 13
 b49f77: 20 02                      | local.get 2
 b49f79: 20 0d                      | local.get 13
 b49f7b: a7                         | i32.wrap_i64
 b49f7c: 36 02 14                   | i32.store 2 20
 b49f7f: 20 02                      | local.get 2
 b49f81: 20 0d                      | local.get 13
 b49f83: 42 20                      | i64.const 32
 b49f85: 88                         | i64.shr_u
 b49f86: a7                         | i32.wrap_i64
 b49f87: 36 02 18                   | i32.store 2 24
 b49f8a: 20 02                      | local.get 2
 b49f8c: 41 00                      | i32.const 0
 b49f8e: 3a 00 24                   | i32.store8 0 36
 b49f91: 20 02                      | local.get 2
 b49f93: 41 01                      | i32.const 1
 b49f95: 36 02 38                   | i32.store 2 56
 b49f98: 20 02                      | local.get 2
 b49f9a: 42 cb 00                   | i64.const 75
 b49f9d: 37 03 30                   | i64.store 3 48
 b49fa0: 20 02                      | local.get 2
 b49fa2: 42 00                      | i64.const 0
 b49fa4: 37 03 28                   | i64.store 3 40
 b49fa7: 42 80 80 80 80 b0 09       | i64.const 322122547200
 b49fae: 21 0d                      | local.set 13
 b49fb0: 20 02                      | local.get 2
 b49fb2: 20 0d                      | local.get 13
 b49fb4: a7                         | i32.wrap_i64
 b49fb5: 36 02 0c                   | i32.store 2 12
 b49fb8: 20 02                      | local.get 2
 b49fba: 20 0d                      | local.get 13
 b49fbc: 42 20                      | i64.const 32
 b49fbe: 88                         | i64.shr_u
 b49fbf: a7                         | i32.wrap_i64
 b49fc0: 36 02 10                   | i32.store 2 16
 b49fc3: 20 02                      | local.get 2
 b49fc5: 42 02                      | i64.const 2
 b49fc7: 37 03 00                   | i64.store 3 0
 b49fca: 42 00                      | i64.const 0
 b49fcc: 21 0d                      | local.set 13
 b49fce: 20 02                      | local.get 2
 b49fd0: 20 0d                      | local.get 13
 b49fd2: a7                         | i32.wrap_i64
 b49fd3: 36 02 1c                   | i32.store 2 28
 b49fd6: 20 02                      | local.get 2
 b49fd8: 20 0d                      | local.get 13
 b49fda: 42 20                      | i64.const 32
 b49fdc: 88                         | i64.shr_u
 b49fdd: a7                         | i32.wrap_i64

===== func[17339] rvas=0x58979 =====
 b4aa2f: 21 03                      | local.set 3
 b4aa31: 20 03                      | local.get 3
 b4aa33: 24 00                      | global.set 0 <primary.global$0>
 b4aa35: 20 05                      | local.get 5
 b4aa37: 28 02 08                   | i32.load 2 8
 b4aa3a: 41 00                      | i32.const 0
 b4aa3c: 3a 00 1c                   | i32.store8 0 28
 b4aa3f: 20 05                      | local.get 5
 b4aa41: 28 02 08                   | i32.load 2 8
 b4aa44: 21 00                      | local.set 0
 b4aa46: 42 80 80 80 80 10          | i64.const 4294967296
 b4aa4c: 21 0d                      | local.set 13
 b4aa4e: 20 03                      | local.get 3
 b4aa50: 20 0d                      | local.get 13
 b4aa52: a7                         | i32.wrap_i64
 b4aa53: 36 02 14                   | i32.store 2 20
 b4aa56: 20 03                      | local.get 3
 b4aa58: 20 0d                      | local.get 13
 b4aa5a: 42 20                      | i64.const 32
 b4aa5c: 88                         | i64.shr_u
 b4aa5d: a7                         | i32.wrap_i64
 b4aa5e: 36 02 18                   | i32.store 2 24
 b4aa61: 20 03                      | local.get 3
 b4aa63: 41 00                      | i32.const 0
 b4aa65: 3a 00 24                   | i32.store8 0 36
 b4aa68: 20 03                      | local.get 3
 b4aa6a: 41 01                      | i32.const 1
 b4aa6c: 36 02 38                   | i32.store 2 56
 b4aa6f: 20 03                      | local.get 3
 b4aa71: 42 cb 00                   | i64.const 75
 b4aa74: 37 03 30                   | i64.store 3 48
 b4aa77: 20 03                      | local.get 3
 b4aa79: 42 00                      | i64.const 0
 b4aa7b: 37 03 28                   | i64.store 3 40
 b4aa7e: 42 80 80 80 80 b0 09       | i64.const 322122547200
 b4aa85: 21 0d                      | local.set 13
 b4aa87: 20 03                      | local.get 3
 b4aa89: 20 0d                      | local.get 13
 b4aa8b: a7                         | i32.wrap_i64
 b4aa8c: 36 02 0c                   | i32.store 2 12
 b4aa8f: 20 03                      | local.get 3
 b4aa91: 20 0d                      | local.get 13
 b4aa93: 42 20                      | i64.const 32
 b4aa95: 88                         | i64.shr_u
 b4aa96: a7                         | i32.wrap_i64
 b4aa97: 36 02 10                   | i32.store 2 16
 b4aa9a: 20 03                      | local.get 3
 b4aa9c: 42 02                      | i64.const 2
 b4aa9e: 37 03 00                   | i64.store 3 0
 b4aaa1: 42 00                      | i64.const 0
 b4aaa3: 21 0d                      | local.set 13
 b4aaa5: 20 03                      | local.get 3
 b4aaa7: 20 0d                      | local.get 13
 b4aaa9: a7                         | i32.wrap_i64
 b4aaaa: 36 02 1c                   | i32.store 2 28
 b4aaad: 20 03                      | local.get 3
 b4aaaf: 20 0d                      | local.get 13
 b4aab1: 42 20                      | i64.const 32
 b4aab3: 88                         | i64.shr_u
 b4aab4: a7                         | i32.wrap_i64

===== func[17340] rvas=0x5897b =====
 b4b251: 21 00                      | local.set 0
 b4b253: 20 00                      | local.get 0
 b4b255: 24 00                      | global.set 0 <primary.global$0>
 b4b257: 20 04                      | local.get 4
 b4b259: 28 02 08                   | i32.load 2 8
 b4b25c: 41 00                      | i32.const 0
 b4b25e: 3a 00 1c                   | i32.store8 0 28
 b4b261: 20 04                      | local.get 4
 b4b263: 28 02 08                   | i32.load 2 8
 b4b266: 21 01                      | local.set 1
 b4b268: 42 80 80 80 80 10          | i64.const 4294967296
 b4b26e: 21 08                      | local.set 8
 b4b270: 20 00                      | local.get 0
 b4b272: 20 08                      | local.get 8
 b4b274: a7                         | i32.wrap_i64
 b4b275: 36 02 14                   | i32.store 2 20
 b4b278: 20 00                      | local.get 0
 b4b27a: 20 08                      | local.get 8
 b4b27c: 42 20                      | i64.const 32
 b4b27e: 88                         | i64.shr_u
 b4b27f: a7                         | i32.wrap_i64
 b4b280: 36 02 18                   | i32.store 2 24
 b4b283: 20 00                      | local.get 0
 b4b285: 41 00                      | i32.const 0
 b4b287: 3a 00 24                   | i32.store8 0 36
 b4b28a: 20 00                      | local.get 0
 b4b28c: 41 01                      | i32.const 1
 b4b28e: 36 02 38                   | i32.store 2 56
 b4b291: 20 00                      | local.get 0
 b4b293: 42 cb 00                   | i64.const 75
 b4b296: 37 03 30                   | i64.store 3 48
 b4b299: 20 00                      | local.get 0
 b4b29b: 42 00                      | i64.const 0
 b4b29d: 37 03 28                   | i64.store 3 40
 b4b2a0: 42 80 80 80 80 b0 09       | i64.const 322122547200
 b4b2a7: 21 08                      | local.set 8
 b4b2a9: 20 00                      | local.get 0
 b4b2ab: 20 08                      | local.get 8
 b4b2ad: a7                         | i32.wrap_i64
 b4b2ae: 36 02 0c                   | i32.store 2 12
 b4b2b1: 20 00                      | local.get 0
 b4b2b3: 20 08                      | local.get 8
 b4b2b5: 42 20                      | i64.const 32
 b4b2b7: 88                         | i64.shr_u
 b4b2b8: a7                         | i32.wrap_i64
 b4b2b9: 36 02 10                   | i32.store 2 16
 b4b2bc: 20 00                      | local.get 0
 b4b2be: 42 02                      | i64.const 2
 b4b2c0: 37 03 00                   | i64.store 3 0
 b4b2c3: 42 00                      | i64.const 0
 b4b2c5: 21 08                      | local.set 8
 b4b2c7: 20 00                      | local.get 0
 b4b2c9: 20 08                      | local.get 8
 b4b2cb: a7                         | i32.wrap_i64
 b4b2cc: 36 02 1c                   | i32.store 2 28
 b4b2cf: 20 00                      | local.get 0
 b4b2d1: 20 08                      | local.get 8
 b4b2d3: 42 20                      | i64.const 32
 b4b2d5: 88                         | i64.shr_u
 b4b2d6: a7                         | i32.wrap_i64

===== func[17342] rvas=0x5897d =====
 b4c075: 21 02                      | local.set 2
 b4c077: 20 02                      | local.get 2
 b4c079: 24 00                      | global.set 0 <primary.global$0>
 b4c07b: 20 04                      | local.get 4
 b4c07d: 28 02 08                   | i32.load 2 8
 b4c080: 41 00                      | i32.const 0
 b4c082: 3a 00 1c                   | i32.store8 0 28
 b4c085: 20 04                      | local.get 4
 b4c087: 28 02 08                   | i32.load 2 8
 b4c08a: 21 00                      | local.set 0
 b4c08c: 42 80 80 80 80 10          | i64.const 4294967296
 b4c092: 21 07                      | local.set 7
 b4c094: 20 02                      | local.get 2
 b4c096: 20 07                      | local.get 7
 b4c098: a7                         | i32.wrap_i64
 b4c099: 36 02 14                   | i32.store 2 20
 b4c09c: 20 02                      | local.get 2
 b4c09e: 20 07                      | local.get 7
 b4c0a0: 42 20                      | i64.const 32
 b4c0a2: 88                         | i64.shr_u
 b4c0a3: a7                         | i32.wrap_i64
 b4c0a4: 36 02 18                   | i32.store 2 24
 b4c0a7: 20 02                      | local.get 2
 b4c0a9: 41 00                      | i32.const 0
 b4c0ab: 3a 00 24                   | i32.store8 0 36
 b4c0ae: 20 02                      | local.get 2
 b4c0b0: 41 01                      | i32.const 1
 b4c0b2: 36 02 38                   | i32.store 2 56
 b4c0b5: 20 02                      | local.get 2
 b4c0b7: 42 cb 00                   | i64.const 75
 b4c0ba: 37 03 30                   | i64.store 3 48
 b4c0bd: 20 02                      | local.get 2
 b4c0bf: 42 00                      | i64.const 0
 b4c0c1: 37 03 28                   | i64.store 3 40
 b4c0c4: 42 80 80 80 80 b0 09       | i64.const 322122547200
 b4c0cb: 21 07                      | local.set 7
 b4c0cd: 20 02                      | local.get 2
 b4c0cf: 20 07                      | local.get 7
 b4c0d1: a7                         | i32.wrap_i64
 b4c0d2: 36 02 0c                   | i32.store 2 12
 b4c0d5: 20 02                      | local.get 2
 b4c0d7: 20 07                      | local.get 7
 b4c0d9: 42 20                      | i64.const 32
 b4c0db: 88                         | i64.shr_u
 b4c0dc: a7                         | i32.wrap_i64
 b4c0dd: 36 02 10                   | i32.store 2 16
 b4c0e0: 20 02                      | local.get 2
 b4c0e2: 42 02                      | i64.const 2
 b4c0e4: 37 03 00                   | i64.store 3 0
 b4c0e7: 42 00                      | i64.const 0
 b4c0e9: 21 07                      | local.set 7
 b4c0eb: 20 02                      | local.get 2
 b4c0ed: 20 07                      | local.get 7
 b4c0ef: a7                         | i32.wrap_i64
 b4c0f0: 36 02 1c                   | i32.store 2 28
 b4c0f3: 20 02                      | local.get 2
 b4c0f5: 20 07                      | local.get 7
 b4c0f7: 42 20                      | i64.const 32
 b4c0f9: 88                         | i64.shr_u
 b4c0fa: a7                         | i32.wrap_i64

===== func[17353] rvas=0x58993 =====
 b4e13f: 3a 00 1b                   | i32.store8 0 27
 b4e142: 20 04                      | local.get 4
 b4e144: 20 02                      | local.get 2
 b4e146: 41 08                      | i32.const 8
 b4e148: 76                         | i32.shr_u
 b4e149: 3a 00 1c                   | i32.store8 0 28
 b4e14c: 41 93 02                   | i32.const 275
 b4e14f: 21 02                      | local.set 2
 b4e151: 20 04                      | local.get 4
 b4e153: 20 02                      | local.get 2
 b4e155: 3a 00 37                   | i32.store8 0 55
 b4e158: 20 04                      | local.get 4
 b4e15a: 20 02                      | local.get 2
 b4e15c: 41 08                      | i32.const 8
 b4e15e: 76                         | i32.shr_u
 b4e15f: 3a 00 38                   | i32.store8 0 56
 b4e162: 20 04                      | local.get 4
 b4e164: 41 00                      | i32.const 0
 b4e166: 3a 00 08                   | i32.store8 0 8
 b4e169: 20 04                      | local.get 4
 b4e16b: 41 c9 00                   | i32.const 73
 b4e16e: 36 02 20                   | i32.store 2 32
 b4e171: 20 04                      | local.get 4
 b4e173: 41 00                      | i32.const 0
 b4e175: 3a 00 24                   | i32.store8 0 36
 b4e178: 20 01                      | local.get 1
