# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
 6179c8: 20 06                      |         local.get 6
 6179ca: a7                         |         i32.wrap_i64
 6179cb: 36 02 0c                   |         i32.store 2 12
 6179ce: 20 02                      |         local.get 2
 6179d0: 20 06                      |         local.get 6
 6179d2: 42 20                      |         i64.const 32
 6179d4: 88                         |         i64.shr_u
 6179d5: a7                         |         i32.wrap_i64
 6179d6: 36 02 10                   |         i32.store 2 16
 6179d9: 20 02                      |         local.get 2
 6179db: 20 03                      |         local.get 3
 6179dd: 28 02 28                   |         i32.load 2 40
 6179e0: 36 02 14                   |         i32.store 2 20
 6179e3: 41 01                      |         i32.const 1
 6179e5: 21 00                      |         local.set 0
 6179e7: 0c 03                      |         br 3
 6179e9: 0b                         |       end
 6179ea: 20 05                      |       local.get 5
 6179ec: 41 01                      |       i32.const 1
 6179ee: 6a                         |       i32.add
 6179ef: 21 05                      |       local.set 5
 6179f1: 20 05                      |       local.get 5
 6179f3: 20 00                      |       local.get 0
 6179f5: 28 02 0c                   |       i32.load 2 12
 6179f8: 48                         |       i32.lt_s
 6179f9: 0d 00                      |       br_if 0
 6179fb: 0b                         |     end
 6179fc: 0b                         |   end
 6179fd: 42 00                      |   i64.const 0
 6179ff: 21 06                      |   local.set 6
 617a01: 20 06                      |   local.get 6
 617a03: a7                         |   i32.wrap_i64
 617a04: 21 00                      |   local.set 0
 617a06: 20 02                      |   local.get 2
 617a08: 20 00                      |   local.get 0
 617a0a: 3a 00 00                   |   i32.store8 0 0
 617a0d: 20 02                      |   local.get 2
 617a0f: 20 00                      |   local.get 0
 617a11: 41 08                      |   i32.const 8
 617a13: 76                         |   i32.shr_u
 617a14: 3a 00 01                   |   i32.store8 0 1
 617a17: 20 02                      |   local.get 2
 617a19: 20 00                      |   local.get 0
 617a1b: 41 10                      |   i32.const 16
 617a1d: 76                         |   i32.shr_u
 617a1e: 3a 00 02                   |   i32.store8 0 2
 617a21: 20 02                      |   local.get 2
 617a23: 20 00                      |   local.get 0
 617a25: 41 18                      |   i32.const 24
 617a27: 76                         |   i32.shr_u
 617a28: 3a 00 03                   |   i32.store8 0 3
 617a2b: 20 06                      |   local.get 6
 617a2d: 42 20                      |   i64.const 32
 617a2f: 88                         |   i64.shr_u
 617a30: a7                         |   i32.wrap_i64
 617a31: 21 00                      |   local.set 0
 617a33: 20 02                      |   local.get 2
 617a35: 20 00                      |   local.get 0
 617a37: 3a 00 04                   |   i32.store8 0 4
 617a3a: 20 02                      |   local.get 2
 617a3c: 20 00                      |   local.get 0
 617a3e: 41 08                      |   i32.const 8
 617a40: 76                         |   i32.shr_u
 617a41: 3a 00 05                   |   i32.store8 0 5
 617a44: 20 02                      |   local.get 2
 617a46: 20 00                      |   local.get 0
 617a48: 41 10                      |   i32.const 16
 617a4a: 76                         |   i32.shr_u
 617a4b: 3a 00 06                   |   i32.store8 0 6
 617a4e: 20 02                      |   local.get 2
 617a50: 20 00                      |   local.get 0
 617a52: 41 18                      |   i32.const 24
 617a54: 76                         |   i32.shr_u
 617a55: 3a 00 07                   |   i32.store8 0 7
 617a58: 42 00                      |   i64.const 0
 617a5a: 21 06                      |   local.set 6
 617a5c: 20 06                      |   local.get 6
 617a5e: a7                         |   i32.wrap_i64
 617a5f: 21 00                      |   local.set 0
 617a61: 20 02                      |   local.get 2
 617a63: 20 00                      |   local.get 0
 617a65: 3a 00 10                   |   i32.store8 0 16
 617a68: 20 02                      |   local.get 2
 617a6a: 20 00                      |   local.get 0
 617a6c: 41 08                      |   i32.const 8
 617a6e: 76                         |   i32.shr_u
 617a6f: 3a 00 11                   |   i32.store8 0 17
 617a72: 20 02                      |   local.get 2
 617a74: 20 00                      |   local.get 0
 617a76: 41 10                      |   i32.const 16
 617a78: 76                         |   i32.shr_u
 617a79: 3a 00 12                   |   i32.store8 0 18
 617a7c: 20 02                      |   local.get 2
 617a7e: 20 00                      |   local.get 0
 617a80: 41 18                      |   i32.const 24
 617a82: 76                         |   i32.shr_u
 617a83: 3a 00 13                   |   i32.store8 0 19
 617a86: 20 06                      |   local.get 6
 617a88: 42 20                      |   i64.const 32
 617a8a: 88                         |   i64.shr_u
 617a8b: a7                         |   i32.wrap_i64
 617a8c: 21 00                      |   local.set 0
 617a8e: 20 02                      |   local.get 2
 617a90: 20 00                      |   local.get 0
 617a92: 3a 00 14                   |   i32.store8 0 20
 617a95: 20 02                      |   local.get 2
 617a97: 20 00                      |   local.get 0
 617a99: 41 08                      |   i32.const 8
 617a9b: 76                         |   i32.shr_u
 617a9c: 3a 00 15                   |   i32.store8 0 21
 617a9f: 20 02                      |   local.get 2
 617aa1: 20 00                      |   local.get 0
 617aa3: 41 10                      |   i32.const 16
 617aa5: 76                         |   i32.shr_u
 617aa6: 3a 00 16                   |   i32.store8 0 22
 617aa9: 20 02                      |   local.get 2
 617aab: 20 00                      |   local.get 0
 617aad: 41 18                      |   i32.const 24
 617aaf: 76                         |   i32.shr_u
 617ab0: 3a 00 17                   |   i32.store8 0 23
 617ab3: 42 00                      |   i64.const 0
 617ab5: 21 06                      |   local.set 6
 617ab7: 20 06                      |   local.get 6
 617ab9: a7                         |   i32.wrap_i64
 617aba: 21 00                      |   local.set 0
 617abc: 20 02                      |   local.get 2
 617abe: 20 00                      |   local.get 0
 617ac0: 3a 00 08                   |   i32.store8 0 8
 617ac3: 20 02                      |   local.get 2
 617ac5: 20 00                      |   local.get 0
 617ac7: 41 08                      |   i32.const 8
 617ac9: 76                         |   i32.shr_u
 617aca: 3a 00 09                   |   i32.store8 0 9
 617acd: 20 02                      |   local.get 2
 617acf: 20 00                      |   local.get 0
 617ad1: 41 10                      |   i32.const 16
 617ad3: 76                         |   i32.shr_u
 617ad4: 3a 00 0a                   |   i32.store8 0 10
 617ad7: 20 02                      |   local.get 2
 617ad9: 20 00                      |   local.get 0
 617adb: 41 18                      |   i32.const 24
 617add: 76                         |   i32.shr_u
 617ade: 3a 00 0b                   |   i32.store8 0 11
 617ae1: 20 06                      |   local.get 6
 617ae3: 42 20                      |   i64.const 32
 617ae5: 88                         |   i64.shr_u
 617ae6: a7                         |   i32.wrap_i64
 617ae7: 21 00                      |   local.set 0
 617ae9: 20 02                      |   local.get 2
 617aeb: 20 00                      |   local.get 0
 617aed: 3a 00 0c                   |   i32.store8 0 12
 617af0: 20 02                      |   local.get 2
 617af2: 20 00                      |   local.get 0
 617af4: 41 08                      |   i32.const 8
 617af6: 76                         |   i32.shr_u
 617af7: 3a 00 0d                   |   i32.store8 0 13
 617afa: 20 02                      |   local.get 2
 617afc: 20 00                      |   local.get 0
 617afe: 41 10                      |   i32.const 16
 617b00: 76                         |   i32.shr_u
 617b01: 3a 00 0e                   |   i32.store8 0 14
 617b04: 20 02                      |   local.get 2
 617b06: 20 00                      |   local.get 0
 617b08: 41 18                      |   i32.const 24
 617b0a: 76                         |   i32.shr_u
 617b0b: 3a 00 0f                   |   i32.store8 0 15
 617b0e: 41 00                      |   i32.const 0
 617b10: 21 00                      |   local.set 0
 617b12: 0b                         | end
 617b13: 20 03                      | local.get 3
 617b15: 41 30                      | i32.const 48
 617b17: 6a                         | i32.add
 617b18: 24 00                      | global.set 0 <primary.global$0>
 617b1a: 20 00                      | local.get 0
 617b1c: 0f                         | return
 617b1d: 0b                         | end


### 0xF379 func[48165] private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
19df165 func[48165] <redir_iiii>:
 19df166: 10 e4 07                   | call 996 <wasm_split.wait>
 19df169: 20 00                      | local.get 0
 19df16b: 20 01                      | local.get 1
 19df16d: 20 02                      | local.get 2
 19df16f: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19df171: 11 03 00                   | call_indirect 0 <primary.table> (type 3)
 19df174: 0b                         | end


### 0xF37A func[48186] private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
19df353 func[48186] <redir_iii>:
 19df354: 10 e4 07                   | call 996 <wasm_split.wait>
 19df357: 20 00                      | local.get 0
 19df359: 20 01                      | local.get 1
 19df35b: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19df35d: 11 01 00                   | call_indirect 0 <primary.table> (type 1)
 19df360: 0b                         | end


### 0xF37B func[48556] private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
19e1932 func[48556] <redir_iiiiii>:
 19e1933: 10 e4 07                   | call 996 <wasm_split.wait>
 19e1936: 20 00                      | local.get 0
 19e1938: 20 01                      | local.get 1
 19e193a: 20 02                      | local.get 2
 19e193c: 20 03                      | local.get 3
 19e193e: 20 04                      | local.get 4
 19e1940: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19e1942: 11 0a 00                   | call_indirect 0 <primary.table> (type 10)
 19e1945: 0b                         | end


### 0xF37C func[48165] private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
19df165 func[48165] <redir_iiii>:
 19df166: 10 e4 07                   | call 996 <wasm_split.wait>
 19df169: 20 00                      | local.get 0
 19df16b: 20 01                      | local.get 1
 19df16d: 20 02                      | local.get 2
 19df16f: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19df171: 11 03 00                   | call_indirect 0 <primary.table> (type 3)
 19df174: 0b                         | end


### 0xF37D func[25511] private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
1147457 func[25511] <j71623>:
 1147458: 23 00                      | global.get 0 <primary.global$0>
 114745a: 41 30                      | i32.const 48
 114745c: 6b                         | i32.sub
 114745d: 21 00                      | local.set 0
 114745f: 20 00                      | local.get 0
 1147461: 24 00                      | global.set 0 <primary.global$0>
 1147463: 41 82 d0 b4 05             | i32.const 11347970
 1147468: 2d 00 00                   | i32.load8_u 0 0
 114746b: 45                         | i32.eqz
 114746c: 04 40                      | if
 114746e: 41 88 99 d7 04             |   i32.const 9817224
 1147473: 10 e5 07                   |   call 997 <j996>
 1147476: 41 fc 98 d8 04             |   i32.const 9833596
 114747b: 10 e5 07                   |   call 997 <j996>
 114747e: 41 82 d0 b4 05             |   i32.const 11347970
 1147483: 41 01                      |   i32.const 1
 1147485: 3a 00 00                   |   i32.store8 0 0
 1147488: 0b                         | end
 1147489: 20 00                      | local.get 0
 114748b: 20 01                      | local.get 1
 114748d: 28 02 20                   | i32.load 2 32
 1147490: ad                         | i64.extend_i32_u
 1147491: 20 01                      | local.get 1
 1147493: 28 02 24                   | i32.load 2 36
 1147496: ad                         | i64.extend_i32_u
 1147497: 42 20                      | i64.const 32
 1147499: 86                         | i64.shl
 114749a: 84                         | i64.or
 114749b: 37 03 28                   | i64.store 3 40
 114749e: 20 00                      | local.get 0
 11474a0: 20 01                      | local.get 1
 11474a2: 28 02 18                   | i32.load 2 24
 11474a5: ad                         | i64.extend_i32_u
 11474a6: 20 01                      | local.get 1
 11474a8: 28 02 1c                   | i32.load 2 28
 11474ab: ad                         | i64.extend_i32_u
 11474ac: 42 20                      | i64.const 32
 11474ae: 86                         | i64.shl
 11474af: 84                         | i64.or
 11474b0: 37 03 20                   | i64.store 3 32
 11474b3: 20 00                      | local.get 0
 11474b5: 20 01                      | local.get 1
 11474b7: 28 02 10                   | i32.load 2 16
 11474ba: ad                         | i64.extend_i32_u
 11474bb: 20 01                      | local.get 1
 11474bd: 28 02 14                   | i32.load 2 20
 11474c0: ad                         | i64.extend_i32_u
 11474c1: 42 20                      | i64.const 32
 11474c3: 86                         | i64.shl
 11474c4: 84                         | i64.or
 11474c5: 37 03 18                   | i64.store 3 24
 11474c8: 20 00                      | local.get 0
 11474ca: 20 01                      | local.get 1
 11474cc: 28 02 08                   | i32.load 2 8
 11474cf: ad                         | i64.extend_i32_u
 11474d0: 20 01                      | local.get 1
 11474d2: 28 02 0c                   | i32.load 2 12
 11474d5: ad                         | i64.extend_i32_u
 11474d6: 42 20                      | i64.const 32
 11474d8: 86                         | i64.shl
 11474d9: 84                         | i64.or
 11474da: 37 03 10                   | i64.store 3 16
 11474dd: 20 00                      | local.get 0
 11474df: 20 01                      | local.get 1
 11474e1: 28 02 00                   | i32.load 2 0
 11474e4: ad                         | i64.extend_i32_u
 11474e5: 20 01                      | local.get 1
 11474e7: 28 02 04                   | i32.load 2 4
 11474ea: ad                         | i64.extend_i32_u
 11474eb: 42 20                      | i64.const 32
 11474ed: 86                         | i64.shl
 11474ee: 84                         | i64.or
 11474ef: 37 03 08                   | i64.store 3 8
 11474f2: 41 01                      | i32.const 1
 11474f4: 21 01                      | local.set 1
 11474f6: 02 40                      | block
 11474f8: 20 00                      |   local.get 0
 11474fa: 20 00                      |   local.get 0
 11474fc: 41 08                      |   i32.const 8
 11474fe: 6a                         |   i32.add
 11474ff: 20 03                      |   local.get 3
 1147501: 20 00                      |   local.get 0
 1147503: 10 94 3b                   |   call 7572 <j15175>
 1147506: 0d 00                      |   br_if 0
 1147508: 20 03                      |   local.get 3
 114750a: 45                         |   i32.eqz
 114750b: 04 40                      |   if
 114750d: 41 fc 98 d8 04             |     i32.const 9833596
 1147512: 28 02 00                   |     i32.load 2 0
 1147515: 28 02 5c                   |     i32.load 2 92
 1147518: 28 02 00                   |     i32.load 2 0
 114751b: 21 03                      |     local.set 3
 114751d: 0b                         |   end
 114751e: 20 02                      |   local.get 2
 1147520: 28 02 08                   |   i32.load 2 8
 1147523: 21 04                      |   local.set 4
 1147525: 20 04                      |   local.get 4
 1147527: 21 02                      |   local.set 2
 1147529: 20 02                      |   local.get 2
 114752b: 45                         |   i32.eqz
 114752c: 04 40                      |   if
 114752e: 41 fc 98 d8 04             |     i32.const 9833596
 1147533: 28 02 00                   |     i32.load 2 0
 1147536: 28 02 5c                   |     i32.load 2 92
 1147539: 28 02 00                   |     i32.load 2 0
 114753c: 21 02                      |     local.set 2
 114753e: 0b                         |   end
 114753f: 20 02                      |   local.get 2
 1147541: 20 03                      |   local.get 3
 1147543: 41 05                      |   i32.const 5
 1147545: 41 00                      |   i32.const 0
 1147547: 10 a6 08                   |   call 1062 <j1070>
 114754a: 0d 00                      |   br_if 0
 114754c: 41 88 99 d7 04             |   i32.const 9817224
 1147551: 28 02 00                   |   i32.load 2 0
 1147554: 21 02                      |   local.set 2
 1147556: 20 02                      |   local.get 2
 1147558: 28 02 74                   |   i32.load 2 116
 114755b: 45                         |   i32.eqz
 114755c: 04 40                      |   if
 114755e: 20 02                      |     local.get 2
 1147560: 10 e6 07                   |     call 998 <j997>
 1147563: 0b                         |   end
 1147564: 41 d8 d0 b4 05             |   i32.const 11348056
 1147569: 2d 00 00                   |   i32.load8_u 0 0
 114756c: 45                         |   i32.eqz
 114756d: 04 40                      |   if
 114756f: 41 fc 98 d8 04             |     i32.const 9833596
 1147574: 10 e5 07                   |     call 997 <j996>
 1147577: 41 9c db e9 04             |     i32.const 10120604
 114757c: 10 e5 07                   |     call 997 <j996>
 114757f: 41 d8 d0 b4 05             |     i32.const 11348056
 1147584: 41 01                      |     i32.const 1
 1147586: 3a 00 00                   |     i32.store8 0 0
 1147589: 0b                         |   end
 114758a: 20 03                      |   local.get 3
 114758c: 45                         |   i32.eqz
 114758d: 04 40                      |   if
 114758f: 41 fc 98 d8 04             |     i32.const 9833596
 1147594: 28 02 00                   |     i32.load 2 0
 1147597: 28 02 5c                   |     i32.load 2 92
 114759a: 28 02 00                   |     i32.load 2 0
 114759d: 21 03                      |     local.set 3
 114759f: 0b                         |   end
 11475a0: 20 03                      |   local.get 3
 11475a2: 41 9c db e9 04             |   i32.const 10120604
 11475a7: 28 02 00                   |   i32.load 2 0
 11475aa: 41 05                      |   i32.const 5
 11475ac: 41 00                      |   i32.const 0
 11475ae: 10 a6 08                   |   call 1062 <j1070>
 11475b1: 04 40                      |   if
 11475b3: 41 88 99 d7 04             |     i32.const 9817224
 11475b8: 28 02 00                   |     i32.load 2 0
 11475bb: 21 02                      |     local.set 2
 11475bd: 20 02                      |     local.get 2
 11475bf: 28 02 74                   |     i32.load 2 116
 11475c2: 45                         |     i32.eqz
 11475c3: 04 40                      |     if
 11475c5: 20 02                      |       local.get 2
 11475c7: 10 e6 07                   |       call 998 <j997>
 11475ca: 0b                         |     end
 11475cb: 20 04                      |     local.get 4
 11475cd: 20 00                      |     local.get 0
 11475cf: 10 d3 17                   |     call 3027 <j4440>
 11475d2: 0d 01                      |     br_if 1
 11475d4: 0b                         |   end
 11475d5: 41 00                      |   i32.const 0
 11475d7: 21 01                      |   local.set 1
 11475d9: 0b                         | end
 11475da: 20 00                      | local.get 0
 11475dc: 41 30                      | i32.const 48
 11475de: 6a                         | i32.add
 11475df: 24 00                      | global.set 0 <primary.global$0>
 11475e1: 20 01                      | local.get 1
 11475e3: 0f                         | return
 11475e4: 0b                         | end


### 0xF37E func[48186] private static bool IsUnChartedHex(string hexType) { }
19df353 func[48186] <redir_iii>:
 19df354: 10 e4 07                   | call 996 <wasm_split.wait>
 19df357: 20 00                      | local.get 0
 19df359: 20 01                      | local.get 1
 19df35b: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19df35d: 11 01 00                   | call_indirect 0 <primary.table> (type 1)
 19df360: 0b                         | end


### 0xF37F func[48165] private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
19df165 func[48165] <redir_iiii>:
 19df166: 10 e4 07                   | call 996 <wasm_split.wait>
 19df169: 20 00                      | local.get 0
 19df16b: 20 01                      | local.get 1
 19df16d: 20 02                      | local.get 2
 19df16f: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19df171: 11 03 00                   | call_indirect 0 <primary.table> (type 3)
 19df174: 0b                         | end


### 0xF380 func[25423] private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
113c66d func[25423] <j71509>:
 113c66e: 41 85 d0 b4 05             | i32.const 11347973
 113c673: 2d 00 00                   | i32.load8_u 0 0
 113c676: 45                         | i32.eqz
 113c677: 04 40                      | if
 113c679: 41 88 99 d7 04             |   i32.const 9817224
 113c67e: 10 e5 07                   |   call 997 <j996>
 113c681: 41 fc 98 d8 04             |   i32.const 9833596
 113c686: 10 e5 07                   |   call 997 <j996>
 113c689: 41 b4 c9 e8 04             |   i32.const 10101940
 113c68e: 10 e5 07                   |   call 997 <j996>
 113c691: 41 9c db e9 04             |   i32.const 10120604
 113c696: 10 e5 07                   |   call 997 <j996>
 113c699: 41 84 cb e7 04             |   i32.const 10085764
 113c69e: 10 e5 07                   |   call 997 <j996>
 113c6a1: 41 85 d0 b4 05             |   i32.const 11347973
 113c6a6: 41 01                      |   i32.const 1
 113c6a8: 3a 00 00                   |   i32.store8 0 0
 113c6ab: 0b                         | end
 113c6ac: 20 00                      | local.get 0
 113c6ae: 28 02 2c                   | i32.load 2 44
 113c6b1: 21 00                      | local.set 0
 113c6b3: 20 00                      | local.get 0
 113c6b5: 45                         | i32.eqz
 113c6b6: 04 40                      | if
 113c6b8: 41 fc 98 d8 04             |   i32.const 9833596
 113c6bd: 28 02 00                   |   i32.load 2 0
 113c6c0: 28 02 5c                   |   i32.load 2 92
 113c6c3: 28 02 00                   |   i32.load 2 0
 113c6c6: 21 00                      |   local.set 0
 113c6c8: 0b                         | end
 113c6c9: 20 00                      | local.get 0
 113c6cb: 41 84 cb e7 04             | i32.const 10085764
 113c6d0: 28 02 00                   | i32.load 2 0
 113c6d3: 41 05                      | i32.const 5
 113c6d5: 41 00                      | i32.const 0
 113c6d7: 10 a6 08                   | call 1062 <j1070>
 113c6da: 04 40                      | if
 113c6dc: 41 84 cb e7 04             |   i32.const 10085764
 113c6e1: 28 02 00                   |   i32.load 2 0
 113c6e4: 0f                         |   return
 113c6e5: 0b                         | end
 113c6e6: 41 88 99 d7 04             | i32.const 9817224
 113c6eb: 28 02 00                   | i32.load 2 0
 113c6ee: 21 02                      | local.set 2
 113c6f0: 20 02                      | local.get 2
 113c6f2: 28 02 74                   | i32.load 2 116
 113c6f5: 45                         | i32.eqz
 113c6f6: 04 40                      | if
 113c6f8: 20 02                      |   local.get 2
 113c6fa: 10 e6 07                   |   call 998 <j997>
 113c6fd: 0b                         | end
 113c6fe: 41 d8 d0 b4 05             | i32.const 11348056
 113c703: 2d 00 00                   | i32.load8_u 0 0
 113c706: 45                         | i32.eqz
 113c707: 04 40                      | if
 113c709: 41 fc 98 d8 04             |   i32.const 9833596
 113c70e: 10 e5 07                   |   call 997 <j996>
 113c711: 41 9c db e9 04             |   i32.const 10120604
 113c716: 10 e5 07                   |   call 997 <j996>
 113c719: 41 d8 d0 b4 05             |   i32.const 11348056
 113c71e: 41 01                      |   i32.const 1
 113c720: 3a 00 00                   |   i32.store8 0 0
 113c723: 0b                         | end
 113c724: 20 00                      | local.get 0
 113c726: 04 40                      | if
 113c728: 20 00                      |   local.get 0
 113c72a: 21 02                      |   local.set 2
 113c72c: 05                         | else
 113c72d: 41 fc 98 d8 04             |   i32.const 9833596
 113c732: 28 02 00                   |   i32.load 2 0
 113c735: 28 02 5c                   |   i32.load 2 92
 113c738: 28 02 00                   |   i32.load 2 0
 113c73b: 21 02                      |   local.set 2
 113c73d: 0b                         | end
 113c73e: 20 02                      | local.get 2
 113c740: 41 9c db e9 04             | i32.const 10120604
 113c745: 28 02 00                   | i32.load 2 0
 113c748: 41 05                      | i32.const 5
 113c74a: 41 00                      | i32.const 0
 113c74c: 10 a6 08                   | call 1062 <j1070>
 113c74f: 04 40                      | if
 113c751: 41 9c db e9 04             |   i32.const 10120604
 113c756: 28 02 00                   |   i32.load 2 0
 113c759: 0f                         |   return
 113c75a: 0b                         | end
 113c75b: 20 01                      | local.get 1
 113c75d: 41 40                      | i32.const 4294967232
 113c75f: 6b                         | i32.sub
 113c760: 28 02 00                   | i32.load 2 0
 113c763: 21 02                      | local.set 2
 113c765: 20 02                      | local.get 2
 113c767: 45                         | i32.eqz
 113c768: 04 40                      | if
 113c76a: 41 fc 98 d8 04             |   i32.const 9833596
 113c76f: 28 02 00                   |   i32.load 2 0
 113c772: 28 02 5c                   |   i32.load 2 92
 113c775: 28 02 00                   |   i32.load 2 0
 113c778: 21 02                      |   local.set 2
 113c77a: 0b                         | end
 113c77b: 41 88 99 d7 04             | i32.const 9817224
 113c780: 28 02 00                   | i32.load 2 0
 113c783: 21 01                      | local.set 1
 113c785: 20 01                      | local.get 1
 113c787: 28 02 74                   | i32.load 2 116
 113c78a: 45                         | i32.eqz
 113c78b: 04 40                      | if
 113c78d: 20 01                      |   local.get 1
 113c78f: 10 e6 07                   |   call 998 <j997>
 113c792: 0b                         | end
 113c793: 41 c7 d0 b4 05             | i32.const 11348039
 113c798: 2d 00 00                   | i32.load8_u 0 0
 113c79b: 45                         | i32.eqz
 113c79c: 04 40                      | if
 113c79e: 41 fc 98 d8 04             |   i32.const 9833596
 113c7a3: 10 e5 07                   |   call 997 <j996>
 113c7a6: 41 90 ed e8 04             |   i32.const 10106512
 113c7ab: 10 e5 07                   |   call 997 <j996>
 113c7ae: 41 c7 d0 b4 05             |   i32.const 11348039
 113c7b3: 41 01                      |   i32.const 1
 113c7b5: 3a 00 00                   |   i32.store8 0 0
 113c7b8: 0b                         | end
 113c7b9: 20 00                      | local.get 0
 113c7bb: 04 40                      | if
 113c7bd: 20 00                      |   local.get 0
