# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 186656d: 1b                         |                                             select
 186656e: 21 03                      |                                             local.set 3
 1866570: 41 00                      |                                             i32.const 0
 1866572: 21 05                      |                                             local.set 5
 1866574: 0c 02                      |                                             br 2
 1866576: 0b                         |                                           end
 1866577: 41 d0 87 92 04             |                                           i32.const 8684496
 186657c: 10 00                      |                                           call 0 <fimport$0>
 186657e: 21 05                      |                                           local.set 5
 1866580: 0b                         |                                         end
 1866581: 10 01                      |                                         call 1 <fimport$1>
 1866583: 21 02                      |                                         local.set 2
 1866585: 20 02                      |                                         local.get 2
 1866587: 41 d0 87 92 04             |                                         i32.const 8684496
 186658c: 10 09                      |                                         call 9 <fimport$9>
 186658e: 47                         |                                         i32.ne
 186658f: 0d 02                      |                                         br_if 2
 1866591: 20 05                      |                                         local.get 5
 1866593: 10 08                      |                                         call 8 <fimport$8>
 1866595: 28 02 00                   |                                         i32.load 2 0
 1866598: 21 05                      |                                         local.set 5
 186659a: 41 00                      |                                         i32.const 0
 186659c: 21 03                      |                                         local.set 3
 186659e: 41 b4 b4 92 05             |                                         i32.const 10787380
 18665a3: 41 00                      |                                         i32.const 0
 18665a5: 36 02 00                   |                                         i32.store 2 0
 18665a8: 20 04                      |                                         local.get 4
 18665aa: 20 05                      |                                         local.get 5
 18665ac: 36 02 a0 01                |                                         i32.store 2 160
 18665b0: 41 3a                      |                                         i32.const 58
 18665b2: 10 07                      |                                         call 7 <fimport$7>
 18665b4: 41 b4 b4 92 05             |                                         i32.const 10787380
 18665b9: 28 02 00                   |                                         i32.load 2 0
 18665bc: 21 02                      |                                         local.set 2
 18665be: 41 b4 b4 92 05             |                                         i32.const 10787380
 18665c3: 41 00                      |                                         i32.const 0
 18665c5: 36 02 00                   |                                         i32.store 2 0
 18665c8: 20 02                      |                                         local.get 2
 18665ca: 41 01                      |                                         i32.const 1
 18665cc: 46                         |                                         i32.eq
 18665cd: 0d 01                      |                                         br_if 1
 18665cf: 0b                         |                                       end
 18665d0: 41 b4 b4 92 05             |                                       i32.const 10787380
 18665d5: 41 00                      |                                       i32.const 0
 18665d7: 36 02 00                   |                                       i32.store 2 0
 18665da: 41 c5 85 01                |                                       i32.const 17093
 18665de: 20 04                      |                                       local.get 4
 18665e0: 41 f0 01                   |                                       i32.const 240
 18665e3: 6a                         |                                       i32.add
 18665e4: 41 00                      |                                       i32.const 0
 18665e6: 10 0c                      |                                       call 12 <fimport$12>
 18665e8: 41 b4 b4 92 05             |                                       i32.const 10787380
 18665ed: 28 02 00                   |                                       i32.load 2 0
 18665f0: 21 02                      |                                       local.set 2
 18665f2: 41 b4 b4 92 05             |                                       i32.const 10787380
 18665f7: 41 00                      |                                       i32.const 0
 18665f9: 36 02 00                   |                                       i32.store 2 0
 18665fc: 02 40                      |                                       block
 18665fe: 20 02                      |                                         local.get 2
 1866600: 41 01                      |                                         i32.const 1
 1866602: 46                         |                                         i32.eq
 1866603: 0d 00                      |                                         br_if 0
 1866605: 20 05                      |                                         local.get 5
 1866607: 04 40                      |                                         if
 1866609: 41 b4 b4 92 05             |                                           i32.const 10787380
 186660e: 41 00                      |                                           i32.const 0
 1866610: 36 02 00                   |                                           i32.store 2 0
 1866613: 41 bf 18                   |                                           i32.const 3135
 1866616: 20 05                      |                                           local.get 5
 1866618: 10 04                      |                                           call 4 <fimport$4>
 186661a: 41 b4 b4 92 05             |                                           i32.const 10787380
 186661f: 28 02 00                   |                                           i32.load 2 0
 1866622: 21 00                      |                                           local.set 0
 1866624: 41 b4 b4 92 05             |                                           i32.const 10787380
 1866629: 41 00                      |                                           i32.const 0
 186662b: 36 02 00                   |                                           i32.store 2 0
 186662e: 20 00                      |                                           local.get 0
 1866630: 41 01                      |                                           i32.const 1
 1866632: 46                         |                                           i32.eq
 1866633: 0d 01                      |                                           br_if 1
 1866635: 0c 14                      |                                           br 20
 1866637: 0b                         |                                         end
 1866638: 02 40                      |                                         block
 186663a: 20 03                      |                                           local.get 3
 186663c: 0e 06 00 0c 0c 0c 0c 00 0c |                                           br_table 0 12 12 12 12 0 12
 1866645: 0b                         |                                         end
 1866646: 20 04                      |                                         local.get 4
 1866648: 28 02 a8 02                |                                         i32.load 2 296
 186664c: 21 02                      |                                         local.set 2
 186664e: 41 88 99 d7 04             |                                         i32.const 9817224
 1866653: 28 02 00                   |                                         i32.load 2 0
 1866656: 21 03                      |                                         local.set 3
 1866658: 20 03                      |                                         local.get 3
 186665a: 28 02 74                   |                                         i32.load 2 116
 186665d: 45                         |                                         i32.eqz
 186665e: 04 40                      |                                         if
 1866660: 41 b4 b4 92 05             |                                           i32.const 10787380
 1866665: 41 00                      |                                           i32.const 0
 1866667: 36 02 00                   |                                           i32.store 2 0
 186666a: 41 a3 0b                   |                                           i32.const 1443
 186666d: 20 03                      |                                           local.get 3
 186666f: 10 04                      |                                           call 4 <fimport$4>
 1866671: 41 b4 b4 92 05             |                                           i32.const 10787380
 1866676: 28 02 00                   |                                           i32.load 2 0
 1866679: 21 03                      |                                           local.set 3
 186667b: 41 b4 b4 92 05             |                                           i32.const 10787380
 1866680: 41 00                      |                                           i32.const 0
 1866682: 36 02 00                   |                                           i32.store 2 0
 1866685: 20 03                      |                                           local.get 3
 1866687: 41 01                      |                                           i32.const 1
 1866689: 46                         |                                           i32.eq
 186668a: 0d 04                      |                                           br_if 4
 186668c: 0b                         |                                         end
 186668d: 41 d8 95 d7 04             |                                         i32.const 9816792
 1866692: 28 02 00                   |                                         i32.load 2 0
 1866695: 21 03                      |                                         local.set 3
 1866697: 20 03                      |                                         local.get 3
 1866699: 28 02 74                   |                                         i32.load 2 116
 186669c: 45                         |                                         i32.eqz
 186669d: 04 40                      |                                         if
 186669f: 41 b4 b4 92 05             |                                           i32.const 10787380
 18666a4: 41 00                      |                                           i32.const 0
 18666a6: 36 02 00                   |                                           i32.store 2 0
 18666a9: 41 a3 0b                   |                                           i32.const 1443
 18666ac: 20 03                      |                                           local.get 3
 18666ae: 10 04                      |                                           call 4 <fimport$4>
 18666b0: 41 b4 b4 92 05             |                                           i32.const 10787380
 18666b5: 28 02 00                   |                                           i32.load 2 0
 18666b8: 21 03                      |                                           local.set 3
 18666ba: 41 b4 b4 92 05             |                                           i32.const 10787380
 18666bf: 41 00                      |                                           i32.const 0
 18666c1: 36 02 00                   |                                           i32.store 2 0
 18666c4: 20 03                      |                                           local.get 3
 18666c6: 41 01                      |                                           i32.const 1
 18666c8: 46                         |                                           i32.eq
 18666c9: 0d 05                      |                                           br_if 5
 18666cb: 0b                         |                                         end
 18666cc: 41 b4 b4 92 05             |                                         i32.const 10787380
 18666d1: 41 00                      |                                         i32.const 0
 18666d3: 36 02 00                   |                                         i32.store 2 0
 18666d6: 41 c4 85 01                |                                         i32.const 17092
 18666da: 41 dc c6 e5 04             |                                         i32.const 10052444
 18666df: 28 02 00                   |                                         i32.load 2 0
 18666e2: 41 00                      |                                         i32.const 0
 18666e4: 10 03                      |                                         call 3 <fimport$3>
 18666e6: 21 03                      |                                         local.set 3
 18666e8: 41 b4 b4 92 05             |                                         i32.const 10787380
 18666ed: 28 02 00                   |                                         i32.load 2 0
 18666f0: 21 05                      |                                         local.set 5
 18666f2: 41 b4 b4 92 05             |                                         i32.const 10787380
 18666f7: 41 00                      |                                         i32.const 0
 18666f9: 36 02 00                   |                                         i32.store 2 0
 18666fc: 20 05                      |                                         local.get 5
 18666fe: 41 01                      |                                         i32.const 1
 1866700: 46                         |                                         i32.eq
 1866701: 0d 05                      |                                         br_if 5
 1866703: 20 04                      |                                         local.get 4
 1866705: 20 03                      |                                         local.get 3
 1866707: 36 02 f0 01                |                                         i32.store 2 240
 186670b: 41 b4 b4 92 05             |                                         i32.const 10787380
 1866710: 41 00                      |                                         i32.const 0
 1866712: 36 02 00                   |                                         i32.store 2 0
 1866715: 20 04                      |                                         local.get 4
 1866717: 41 00                      |                                         i32.const 0
 1866719: 36 02 a0 01                |                                         i32.store 2 160
 186671d: 20 04                      |                                         local.get 4
 186671f: 20 04                      |                                         local.get 4
 1866721: 41 f0 01                   |                                         i32.const 240
 1866724: 6a                         |                                         i32.add
 1866725: 36 02 a4 01                |                                         i32.store 2 164
 1866729: 20 02                      |                                         local.get 2
 186672b: 41 00                      |                                         i32.const 0
 186672d: 20 02                      |                                         local.get 2
 186672f: 41 00                      |                                         i32.const 0
 1866731: 4a                         |                                         i32.gt_s
 1866732: 1b                         |                                         select
 1866733: 21 03                      |                                         local.set 3
 1866735: 41 98 8b 01                |                                         i32.const 17816
 1866739: 20 00                      |                                         local.get 0
 186673b: 20 01                      |                                         local.get 1
 186673d: 20 03                      |                                         local.get 3
 186673f: 20 04                      |                                         local.get 4
 1866741: 10 10                      |                                         call 16 <fimport$16>
 1866743: 21 02                      |                                         local.set 2
 1866745: 41 b4 b4 92 05             |                                         i32.const 10787380
 186674a: 28 02 00                   |                                         i32.load 2 0
 186674d: 21 05                      |                                         local.set 5
 186674f: 41 b4 b4 92 05             |                                         i32.const 10787380
 1866754: 41 00                      |                                         i32.const 0
 1866756: 36 02 00                   |                                         i32.store 2 0
 1866759: 20 05                      |                                         local.get 5
 186675b: 41 01                      |                                         i32.const 1
 186675d: 46                         |                                         i32.eq
 186675e: 0d 06                      |                                         br_if 6
 1866760: 41 07                      |                                         i32.const 7
 1866762: 41 03                      |                                         i32.const 3
 1866764: 20 02                      |                                         local.get 2
 1866766: 1b                         |                                         select
 1866767: 21 02                      |                                         local.set 2
 1866769: 41 00                      |                                         i32.const 0
 186676b: 21 05                      |                                         local.set 5
 186676d: 0c 07                      |                                         br 7
 186676f: 0b                         |                                       end
 1866770: 41 d0 87 92 04             |                                       i32.const 8684496
 1866775: 10 00                      |                                       call 0 <fimport$0>
 1866777: 21 05                      |                                       local.set 5
 1866779: 0c 0c                      |                                       br 12
 186677b: 0b                         |                                     end
 186677c: 41 d0 87 92 04             |                                     i32.const 8684496
 1866781: 10 00                      |                                     call 0 <fimport$0>
 1866783: 21 05                      |                                     local.set 5
 1866785: 10 01                      |                                     call 1 <fimport$1>
 1866787: 21 02                      |                                     local.set 2
 1866789: 0b                         |                                   end
 186678a: 41 b4 b4 92 05             |                                   i32.const 10787380
 186678f: 41 00                      |                                   i32.const 0
 1866791: 36 02 00                   |                                   i32.store 2 0
 1866794: 41 99 8b 01                |                                   i32.const 17817
 1866798: 20 04                      |                                   local.get 4
 186679a: 41 a0 01                   |                                   i32.const 160
 186679d: 6a                         |                                   i32.add
 186679e: 10 02                      |                                   call 2 <fimport$2>
 18667a0: 1a                         |                                   drop
 18667a1: 41 b4 b4 92 05             |                                   i32.const 10787380
 18667a6: 28 02 00                   |                                   i32.load 2 0
 18667a9: 21 00                      |                                   local.set 0
 18667ab: 41 b4 b4 92 05             |                                   i32.const 10787380
 18667b0: 41 00                      |                                   i32.const 0
 18667b2: 36 02 00                   |                                   i32.store 2 0
 18667b5: 20 00                      |                                   local.get 0
 18667b7: 41 01                      |                                   i32.const 1
 18667b9: 46                         |                                   i32.eq
 18667ba: 0d 0f                      |                                   br_if 15
 18667bc: 0c 0b                      |                                   br 11
 18667be: 0b                         |                                 end
 18667bf: 41 d0 87 92 04             |                                 i32.const 8684496
 18667c4: 10 00                      |                                 call 0 <fimport$0>
 18667c6: 21 05                      |                                 local.set 5
 18667c8: 0c 09                      |                                 br 9
 18667ca: 0b                         |                               end
 18667cb: 41 d0 87 92 04             |                               i32.const 8684496
 18667d0: 10 00                      |                               call 0 <fimport$0>
 18667d2: 21 05                      |                               local.set 5
 18667d4: 0c 08                      |                               br 8
 18667d6: 0b                         |                             end
 18667d7: 41 d0 87 92 04             |                             i32.const 8684496
 18667dc: 10 00                      |                             call 0 <fimport$0>
 18667de: 21 05                      |                             local.set 5
 18667e0: 0c 07                      |                             br 7
 18667e2: 0b                         |                           end
 18667e3: 41 d0 87 92 04             |                           i32.const 8684496
 18667e8: 10 00                      |                           call 0 <fimport$0>
 18667ea: 21 05                      |                           local.set 5
 18667ec: 10 01                      |                           call 1 <fimport$1>
 18667ee: 21 02                      |                           local.set 2
 18667f0: 20 02                      |                           local.get 2
 18667f2: 41 d0 87 92 04             |                           i32.const 8684496
 18667f7: 10 09                      |                           call 9 <fimport$9>
 18667f9: 47                         |                           i32.ne
 18667fa: 0d 02                      |                           br_if 2
 18667fc: 20 05                      |                           local.get 5
 18667fe: 10 08                      |                           call 8 <fimport$8>
 1866800: 28 02 00                   |                           i32.load 2 0
 1866803: 21 05                      |                           local.set 5
 1866805: 41 00                      |                           i32.const 0
 1866807: 21 02                      |                           local.set 2
 1866809: 41 b4 b4 92 05             |                           i32.const 10787380
 186680e: 41 00                      |                           i32.const 0
 1866810: 36 02 00                   |                           i32.store 2 0
 1866813: 20 04                      |                           local.get 4
 1866815: 20 05                      |                           local.get 5
 1866817: 36 02 a0 01                |                           i32.store 2 160
 186681b: 41 3a                      |                           i32.const 58
 186681d: 10 07                      |                           call 7 <fimport$7>
 186681f: 41 b4 b4 92 05             |                           i32.const 10787380
 1866824: 28 02 00                   |                           i32.load 2 0
 1866827: 21 06                      |                           local.set 6
 1866829: 41 b4 b4 92 05             |                           i32.const 10787380
 186682e: 41 00                      |                           i32.const 0
 1866830: 36 02 00                   |                           i32.store 2 0
 1866833: 20 06                      |                           local.get 6
 1866835: 41 01                      |                           i32.const 1
 1866837: 46                         |                           i32.eq
 1866838: 0d 01                      |                           br_if 1
 186683a: 0b                         |                         end
 186683b: 41 b4 b4 92 05             |                         i32.const 10787380
 1866840: 41 00                      |                         i32.const 0
 1866842: 36 02 00                   |                         i32.store 2 0
 1866845: 41 c5 85 01                |                         i32.const 17093
 1866849: 20 04                      |                         local.get 4
 186684b: 41 f0 01                   |                         i32.const 240
 186684e: 6a                         |                         i32.add
 186684f: 41 00                      |                         i32.const 0
 1866851: 10 0c                      |                         call 12 <fimport$12>
 1866853: 41 b4 b4 92 05             |                         i32.const 10787380
 1866858: 28 02 00                   |                         i32.load 2 0
 186685b: 21 06                      |                         local.set 6
 186685d: 41 b4 b4 92 05             |                         i32.const 10787380
 1866862: 41 00                      |                         i32.const 0
 1866864: 36 02 00                   |                         i32.store 2 0
 1866867: 02 40                      |                         block
 1866869: 20 06                      |                           local.get 6
 186686b: 41 01                      |                           i32.const 1
 186686d: 47                         |                           i32.ne
 186686e: 04 40                      |                           if
 1866870: 20 05                      |                             local.get 5
 1866872: 45                         |                             i32.eqz
 1866873: 0d 01                      |                             br_if 1
 1866875: 41 b4 b4 92 05             |                             i32.const 10787380
 186687a: 41 00                      |                             i32.const 0
 186687c: 36 02 00                   |                             i32.store 2 0
 186687f: 41 bf 18                   |                             i32.const 3135
 1866882: 20 05                      |                             local.get 5
 1866884: 10 04                      |                             call 4 <fimport$4>
 1866886: 41 b4 b4 92 05             |                             i32.const 10787380
 186688b: 28 02 00                   |                             i32.load 2 0
 186688e: 21 00                      |                             local.set 0
 1866890: 41 b4 b4 92 05             |                             i32.const 10787380
 1866895: 41 00                      |                             i32.const 0
 1866897: 36 02 00                   |                             i32.store 2 0
 186689a: 20 00                      |                             local.get 0
 186689c: 41 01                      |                             i32.const 1
 186689e: 47                         |                             i32.ne
 186689f: 0d 0d                      |                             br_if 13
 18668a1: 0b                         |                           end
 18668a2: 41 d0 87 92 04             |                           i32.const 8684496
 18668a7: 10 00                      |                           call 0 <fimport$0>
 18668a9: 21 05                      |                           local.set 5
 18668ab: 0c 06                      |                           br 6
 18668ad: 0b                         |                         end
 18668ae: 20 02                      |                         local.get 2
 18668b0: 0e 08 02 03 03 03 03 03 03 |                         br_table 2 3 3 3 3 3 3 2 3
 18668b9: 02 03                      | 
 18668bb: 0b                         |                       end
 18668bc: 41 d0 87 92 04             |                       i32.const 8684496
 18668c1: 10 00                      |                       call 0 <fimport$0>
 18668c3: 21 05                      |                       local.set 5
 18668c5: 10 01                      |                       call 1 <fimport$1>
 18668c7: 21 02                      |                       local.set 2
 18668c9: 0b                         |                     end
 18668ca: 41 b4 b4 92 05             |                     i32.const 10787380
 18668cf: 41 00                      |                     i32.const 0
 18668d1: 36 02 00                   |                     i32.store 2 0
 18668d4: 41 9a 8b 01                |                     i32.const 17818
 18668d8: 20 04                      |                     local.get 4
 18668da: 41 a0 01                   |                     i32.const 160
 18668dd: 6a                         |                     i32.add
 18668de: 10 02                      |                     call 2 <fimport$2>
 18668e0: 1a                         |                     drop
 18668e1: 41 b4 b4 92 05             |                     i32.const 10787380
 18668e6: 28 02 00                   |                     i32.load 2 0
 18668e9: 21 00                      |                     local.set 0
 18668eb: 41 b4 b4 92 05             |                     i32.const 10787380
 18668f0: 41 00                      |                     i32.const 0
 18668f2: 36 02 00                   |                     i32.store 2 0
 18668f5: 20 00                      |                     local.get 0
 18668f7: 41 01                      |                     i32.const 1
 18668f9: 47                         |                     i32.ne
 18668fa: 0d 04                      |                     br_if 4
 18668fc: 0c 08                      |                     br 8
 18668fe: 0b                         |                   end
 18668ff: 20 04                      |                   local.get 4
 1866901: 20 04                      |                   local.get 4
 1866903: 29 03 80 02                |                   i64.load 3 256
 1866907: 37 03 10                   |                   i64.store 3 16
 186690a: 20 04                      |                   local.get 4
 186690c: 20 04                      |                   local.get 4
 186690e: 29 03 88 02                |                   i64.load 3 264
 1866912: 37 03 18                   |                   i64.store 3 24
 1866915: 20 04                      |                   local.get 4
 1866917: 20 04                      |                   local.get 4
 1866919: 29 03 90 02                |                   i64.load 3 272
 186691d: 37 03 20                   |                   i64.store 3 32
 1866920: 20 04                      |                   local.get 4
 1866922: 20 04                      |                   local.get 4
 1866924: 29 03 98 02                |                   i64.load 3 280
 1866928: 37 03 28                   |                   i64.store 3 40
 186692b: 20 04                      |                   local.get 4
 186692d: 20 04                      |                   local.get 4
 186692f: 29 03 a0 02                |                   i64.load 3 288
 1866933: 37 03 30                   |                   i64.store 3 48
 1866936: 20 04                      |                   local.get 4
 1866938: 20 04                      |                   local.get 4
 186693a: 29 03 a8 02                |                   i64.load 3 296
 186693e: 37 03 38                   |                   i64.store 3 56
 1866941: 20 04                      |                   local.get 4
 1866943: 41 40                      |                   i32.const 4294967232
 1866945: 6b                         |                   i32.sub
 1866946: 20 04                      |                   local.get 4
 1866948: 29 03 b0 02                |                   i64.load 3 304
 186694c: 37 03 00                   |                   i64.store 3 0
 186694f: 41 b4 b4 92 05             |                   i32.const 10787380
 1866954: 41 00                      |                   i32.const 0
 1866956: 36 02 00                   |                   i32.store 2 0
 1866959: 20 04                      |                   local.get 4
 186695b: 20 04                      |                   local.get 4
 186695d: 29 03 f8 01                |                   i64.load 3 248
 1866961: 37 03 08                   |                   i64.store 3 8
 1866964: 41 9b 8b 01                |                   i32.const 17819
 1866968: 20 00                      |                   local.get 0
 186696a: 20 01                      |                   local.get 1
 186696c: 20 04                      |                   local.get 4
 186696e: 41 08                      |                   i32.const 8
 1866970: 6a                         |                   i32.add
 1866971: 20 03                      |                   local.get 3
 1866973: 41 01                      |                   i32.const 1
 1866975: 41 01                      |                   i32.const 1
 1866977: 20 04                      |                   local.get 4
 1866979: 41 b0 01                   |                   i32.const 176
 186697c: 6a                         |                   i32.add
 186697d: 20 04                      |                   local.get 4
 186697f: 10 2c                      |                   call 44 <fimport$44>
 1866981: 1a                         |                   drop
 1866982: 41 b4 b4 92 05             |                   i32.const 10787380
 1866987: 28 02 00                   |                   i32.load 2 0
 186698a: 21 00                      |                   local.set 0
 186698c: 41 b4 b4 92 05             |                   i32.const 10787380
 1866991: 41 00                      |                   i32.const 0
 1866993: 36 02 00                   |                   i32.store 2 0
 1866996: 20 00                      |                   local.get 0
 1866998: 41 01                      |                   i32.const 1
 186699a: 46                         |                   i32.eq
 186699b: 0d 01                      |                   br_if 1
 186699d: 0b                         |                 end
 186699e: 20 04                      |                 local.get 4
 18669a0: 41 b8 02                   |                 i32.const 312
 18669a3: 6a                         |                 i32.add
 18669a4: 41 00                      |                 i32.const 0
 18669a6: 10 ab 09                   |                 call 1195 <j1249>
 18669a9: 0c 03                      |                 br 3
 18669ab: 0b                         |               end
 18669ac: 41 d0 87 92 04             |               i32.const 8684496
 18669b1: 10 00                      |               call 0 <fimport$0>
 18669b3: 21 05                      |               local.set 5
 18669b5: 0b                         |             end
 18669b6: 10 01                      |             call 1 <fimport$1>
 18669b8: 21 02                      |             local.set 2
 18669ba: 0b                         |           end
 18669bb: 41 d0 87 92 04             |           i32.const 8684496
 18669c0: 10 09                      |           call 9 <fimport$9>
 18669c2: 20 02                      |           local.get 2
 18669c4: 47                         |           i32.ne
 18669c5: 0d 02                      |           br_if 2
 18669c7: 20 05                      |           local.get 5
 18669c9: 10 08                      |           call 8 <fimport$8>
 18669cb: 28 02 00                   |           i32.load 2 0
 18669ce: 21 00                      |           local.set 0
 18669d0: 41 b4 b4 92 05             |           i32.const 10787380
 18669d5: 41 00                      |           i32.const 0
 18669d7: 36 02 00                   |           i32.store 2 0
 18669da: 20 04                      |           local.get 4
 18669dc: 20 00                      |           local.get 0
 18669de: 36 02 a8 01                |           i32.store 2 168
 18669e2: 41 3a                      |           i32.const 58
 18669e4: 10 07                      |           call 7 <fimport$7>
 18669e6: 41 b4 b4 92 05             |           i32.const 10787380
 18669eb: 28 02 00                   |           i32.load 2 0
 18669ee: 21 01                      |           local.set 1
 18669f0: 41 b4 b4 92 05             |           i32.const 10787380
 18669f5: 41 00                      |           i32.const 0
 18669f7: 36 02 00                   |           i32.store 2 0
 18669fa: 20 01                      |           local.get 1
 18669fc: 41 01                      |           i32.const 1
 18669fe: 46                         |           i32.eq
 18669ff: 0d 01                      |           br_if 1
 1866a01: 20 04                      |           local.get 4
 1866a03: 41 b8 02                   |           i32.const 312
 1866a06: 6a                         |           i32.add
 1866a07: 41 00                      |           i32.const 0
 1866a09: 10 ab 09                   |           call 1195 <j1249>
 1866a0c: 20 00                      |           local.get 0
 1866a0e: 45                         |           i32.eqz
 1866a0f: 0d 00                      |           br_if 0
 1866a11: 20 00                      |           local.get 0
 1866a13: 10 f4 07                   |           call 1012 <j1012>
 1866a16: 00                         |           unreachable
 1866a17: 0b                         |         end
 1866a18: 20 04                      |         local.get 4
 1866a1a: 41 c0 02                   |         i32.const 320
 1866a1d: 6a                         |         i32.add
 1866a1e: 24 00                      |         global.set 0 <primary.global$0>
 1866a20: 0f                         |         return
 1866a21: 0b                         |       end
 1866a22: 10 0a                      |       call 10 <fimport$10>
 1866a24: 21 05                      |       local.set 5
 1866a26: 10 01                      |       call 1 <fimport$1>
 1866a28: 1a                         |       drop
 1866a29: 0b                         |     end
 1866a2a: 41 b4 b4 92 05             |     i32.const 10787380
 1866a2f: 41 00                      |     i32.const 0
 1866a31: 36 02 00                   |     i32.store 2 0
 1866a34: 41 9c 8b 01                |     i32.const 17820
 1866a38: 20 04                      |     local.get 4
 1866a3a: 41 a8 01                   |     i32.const 168
 1866a3d: 6a                         |     i32.add
 1866a3e: 10 02                      |     call 2 <fimport$2>
 1866a40: 1a                         |     drop
 1866a41: 41 b4 b4 92 05             |     i32.const 10787380
 1866a46: 28 02 00                   |     i32.load 2 0
 1866a49: 21 00                      |     local.set 0
 1866a4b: 41 b4 b4 92 05             |     i32.const 10787380
 1866a50: 41 00                      |     i32.const 0
 1866a52: 36 02 00                   |     i32.store 2 0
 1866a55: 20 00                      |     local.get 0
 1866a57: 41 01                      |     i32.const 1
 1866a59: 46                         |     i32.eq
 1866a5a: 0d 00                      |     br_if 0
 1866a5c: 20 05                      |     local.get 5
 1866a5e: 10 0b                      |     call 11 <fimport$11>
 1866a60: 00                         |     unreachable
 1866a61: 0b                         |   end
 1866a62: 41 00                      |   i32.const 0
 1866a64: 10 00                      |   call 0 <fimport$0>
 1866a66: 1a                         |   drop
 1866a67: 10 01                      |   call 1 <fimport$1>
 1866a69: 1a                         |   drop
 1866a6a: 41 81 e9 15                |   i32.const 357505
 1866a6e: 24 03                      |   global.set 3 <__wasm_split_waitTableId>
 1866a70: 41 81 e9 15                |   i32.const 357505
 1866a74: 11 05 00                   |   call_indirect 0 <primary.table> (type 5)
 1866a77: 00                         |   unreachable
 1866a78: 0b                         | end
 1866a79: 00                         | unreachable
 1866a7a: 0b                         | end


## func[25588] 0x459B BattleSimulation.private bool CommitOpenedHex(int playerId, BattleHexCellState cell, int eventAmount, bool consumeDebugForcedCard, bool claimAdjacentSpecialRewards, out BattleHexCellState openedCell) { }
115ac88 func[25588] <j71722>:
 115ac89: 04 7f                      | local[2..5] type=i32
 115ac8b: 08 7e                      | local[6..13] type=i64
 115ac8d: 23 00                      | global.get 0 <primary.global$0>
 115ac8f: 41 80 07                   | i32.const 896
 115ac92: 6b                         | i32.sub
 115ac93: 21 07                      | local.set 7
 115ac95: 20 07                      | local.get 7
 115ac97: 24 00                      | global.set 0 <primary.global$0>
 115ac99: 41 aa d2 b4 05             | i32.const 11348266
 115ac9e: 2d 00 00                   | i32.load8_u 0 0
 115aca1: 45                         | i32.eqz
 115aca2: 04 40                      | if
 115aca4: 41 d8 95 d7 04             |   i32.const 9816792
 115aca9: 10 e5 07                   |   call 997 <j996>
 115acac: 41 88 99 d7 04             |   i32.const 9817224
 115acb1: 10 e5 07                   |   call 997 <j996>
 115acb4: 41 84 99 dc 04             |   i32.const 9899140
 115acb9: 10 e5 07                   |   call 997 <j996>
 115acbc: 41 88 99 dc 04             |   i32.const 9899144
 115acc1: 10 e5 07                   |   call 997 <j996>
 115acc4: 41 fc 98 d8 04             |   i32.const 9833596
 115acc9: 10 e5 07                   |   call 997 <j996>
 115accc: 41 d8 c6 e5 04             |   i32.const 10052440
 115acd1: 10 e5 07                   |   call 997 <j996>
 115acd4: 41 aa d2 b4 05             |   i32.const 11348266
 115acd9: 41 01                      |   i32.const 1
 115acdb: 3a 00 00                   |   i32.store8 0 0
 115acde: 0b                         | end
 115acdf: 20 06                      | local.get 6
 115ace1: 20 02                      | local.get 2
 115ace3: 29 03 38                   | i64.load 3 56
 115ace6: 37 03 38                   | i64.store 3 56
 115ace9: 20 06                      | local.get 6
 115aceb: 20 02                      | local.get 2
 115aced: 29 03 30                   | i64.load 3 48
 115acf0: 37 03 30                   | i64.store 3 48
 115acf3: 20 06                      | local.get 6
 115acf5: 20 02                      | local.get 2
 115acf7: 29 03 28                   | i64.load 3 40
 115acfa: 37 03 28                   | i64.store 3 40
 115acfd: 20 06                      | local.get 6
 115acff: 20 02                      | local.get 2
 115ad01: 29 03 20                   | i64.load 3 32
 115ad04: 37 03 20                   | i64.store 3 32
 115ad07: 20 06                      | local.get 6
 115ad09: 20 02                      | local.get 2
 115ad0b: 29 03 18                   | i64.load 3 24
 115ad0e: 37 03 18                   | i64.store 3 24
 115ad11: 20 06                      | local.get 6
 115ad13: 20 02                      | local.get 2
 115ad15: 29 03 10                   | i64.load 3 16
 115ad18: 37 03 10                   | i64.store 3 16
 115ad1b: 20 06                      | local.get 6
 115ad1d: 20 02                      | local.get 2
 115ad1f: 29 03 08                   | i64.load 3 8
 115ad22: 37 03 08                   | i64.store 3 8
 115ad25: 20 06                      | local.get 6
 115ad27: 20 02                      | local.get 2
 115ad29: 29 03 00                   | i64.load 3 0
 115ad2c: 37 03 00                   | i64.store 3 0
