# Exact cheap-cell click fallback bodies

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 1129763: 0d 00                      |     br_if 0
 1129765: 20 00                      |     local.get 0
 1129767: 20 07                      |     local.get 7
 1129769: 20 05                      |     local.get 5
 112976b: 41 b0 01                   |     i32.const 176
 112976e: 6a                         |     i32.add
 112976f: 20 03                      |     local.get 3
 1129771: 41 d2 e7 03                |     i32.const 62418
 1129775: 24 03                      |     global.set 3 <__wasm_split_waitTableId>
 1129777: 41 d2 e7 03                |     i32.const 62418
 112977b: 11 08 00                   |     call_indirect 0 <primary.table> (type 8)
 112977e: 0d 00                      |     br_if 0
 1129780: 20 05                      |     local.get 5
 1129782: 41 b0 01                   |     i32.const 176
 1129785: 6a                         |     i32.add
 1129786: 21 07                      |     local.set 7
 1129788: 20 07                      |     local.get 7
 112978a: 41 00                      |     i32.const 0
 112978c: 41 f0 00                   |     i32.const 112
 112978f: 10 f6 07                   |     call 1014 <j1014>    ;; (unnamed)
 1129792: 1a                         |     drop
 1129793: 20 00                      |     local.get 0
 1129795: 20 02                      |     local.get 2
 1129797: 28 02 28                   |     i32.load 2 40
 112979a: 20 07                      |     local.get 7
 112979c: 20 03                      |     local.get 3
 112979e: 10 bf 16                   |     call 2879 <j4173>    ;; 0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
 11297a1: 45                         |     i32.eqz
 11297a2: 0d 01                      |     br_if 1
 11297a4: 0b                         |   end
 11297a5: 20 05                      |   local.get 5
 11297a7: 41 08                      |   i32.const 8
 11297a9: 6a                         |   i32.add
 11297aa: 20 05                      |   local.get 5
 11297ac: 41 b0 01                   |   i32.const 176
 11297af: 6a                         |   i32.add
 11297b0: 41 00                      |   i32.const 0
 11297b2: 10 99 12                   |   call 2329 <j3179>    ;; 0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
 11297b5: 20 05                      |   local.get 5
 11297b7: 28 02 10                   |   i32.load 2 16
 11297ba: 21 02                      |   local.set 2
 11297bc: 41 88 99 d7 04             |   i32.const 9817224
 11297c1: 28 02 00                   |   i32.load 2 0
 11297c4: 21 03                      |   local.set 3
 11297c6: 20 03                      |   local.get 3
 11297c8: 28 02 74                   |   i32.load 2 116
 11297cb: 45                         |   i32.eqz
 11297cc: 04 40                      |   if
 11297ce: 20 03                      |     local.get 3
 11297d0: 10 e6 07                   |     call 998 <j997>    ;; (unnamed)
 11297d3: 0b                         |   end
 11297d4: 20 02                      |   local.get 2
 11297d6: 20 02                      |   local.get 2
 11297d8: 10 90 c7 01                |   call 25488 <j71593>    ;; 0xF3F2 BattleSimulation.private static bool IsResourcesArchitectureType(string architectureType) { }
 11297dc: 0d 00                      |   br_if 0
 11297de: 41 88 99 d7 04             |   i32.const 9817224
 11297e3: 28 02 00                   |   i32.load 2 0
 11297e6: 21 03                      |   local.set 3
 11297e8: 20 03                      |   local.get 3
 11297ea: 28 02 74                   |   i32.load 2 116
 11297ed: 45                         |   i32.eqz
 11297ee: 04 40                      |   if
 11297f0: 20 03                      |     local.get 3
 11297f2: 10 e6 07                   |     call 998 <j997>    ;; (unnamed)
 11297f5: 0b                         |   end
 11297f6: 20 02                      |   local.get 2
 11297f8: 20 02                      |   local.get 2
 11297fa: 10 a3 c7 01                |   call 25507 <j71616>    ;; 0xF3C5 BattleSimulation.private static bool IsDefenseArchitectureType(string architectureType) { }
 11297fe: 0d 00                      |   br_if 0
 1129800: 20 05                      |   local.get 5
 1129802: 41 08                      |   i32.const 8
 1129804: 6a                         |   i32.add
 1129805: 20 00                      |   local.get 0
 1129807: 20 01                      |   local.get 1
 1129809: 20 02                      |   local.get 2
 112980b: 10 ac c6 01                |   call 25388 <j71469>    ;; 0xF385 BattleSimulation.private BattleSimulation.SelectedCard SelectFirstThreeRCardWithoutGoldMine(int playerId) { }
 112980f: 20 05                      |   local.get 5
 1129811: 20 05                      |   local.get 5
 1129813: 28 02 14                   |   i32.load 2 20
 1129816: ad                         |   i64.extend_i32_u
 1129817: 20 05                      |   local.get 5
 1129819: 28 02 18                   |   i32.load 2 24
 112981c: ad                         |   i64.extend_i32_u
 112981d: 42 20                      |   i64.const 32
 112981f: 86                         |   i64.shl
 1129820: 84                         |   i64.or
 1129821: 37 03 90 01                |   i64.store 3 144
 1129825: 20 05                      |   local.get 5
 1129827: 20 05                      |   local.get 5
 1129829: 28 02 1c                   |   i32.load 2 28
 112982c: ad                         |   i64.extend_i32_u
 112982d: 20 05                      |   local.get 5
 112982f: 28 02 20                   |   i32.load 2 32
 1129832: ad                         |   i64.extend_i32_u
 1129833: 42 20                      |   i64.const 32
 1129835: 86                         |   i64.shl
 1129836: 84                         |   i64.or
 1129837: 37 03 98 01                |   i64.store 3 152
 112983b: 20 05                      |   local.get 5
 112983d: 20 05                      |   local.get 5
 112983f: 28 02 24                   |   i32.load 2 36
 1129842: ad                         |   i64.extend_i32_u
 1129843: 20 05                      |   local.get 5
 1129845: 28 02 28                   |   i32.load 2 40
 1129848: ad                         |   i64.extend_i32_u
 1129849: 42 20                      |   i64.const 32
 112984b: 86                         |   i64.shl
 112984c: 84                         |   i64.or
 112984d: 37 03 a0 01                |   i64.store 3 160
 1129851: 20 05                      |   local.get 5
 1129853: 20 05                      |   local.get 5
 1129855: 28 02 2c                   |   i32.load 2 44
 1129858: 36 02 a8 01                |   i32.store 2 168
 112985c: 20 05                      |   local.get 5
 112985e: 20 05                      |   local.get 5
 1129860: 28 02 38                   |   i32.load 2 56
 1129863: 36 02 80 01                |   i32.store 2 128
 1129867: 20 05                      |   local.get 5
 1129869: 20 05                      |   local.get 5
 112986b: 28 02 0c                   |   i32.load 2 12
 112986e: ad                         |   i64.extend_i32_u
 112986f: 20 05                      |   local.get 5
 1129871: 28 02 10                   |   i32.load 2 16
 1129874: ad                         |   i64.extend_i32_u
 1129875: 42 20                      |   i64.const 32
 1129877: 86                         |   i64.shl
 1129878: 84                         |   i64.or
 1129879: 37 03 88 01                |   i64.store 3 136
 112987d: 20 05                      |   local.get 5
 112987f: 20 05                      |   local.get 5
 1129881: 29 03 30                   |   i64.load 3 48
 1129884: 37 03 78                   |   i64.store 3 120
 1129887: 20 05                      |   local.get 5
 1129889: 28 02 08                   |   i32.load 2 8
 112988c: 21 00                      |   local.set 0
 112988e: 02 40                      |   block
 1129890: 20 00                      |     local.get 0
 1129892: 04 40                      |     if
 1129894: 41 00                      |       i32.const 0
 1129896: 21 01                      |       local.set 1
 1129898: 20 00                      |       local.get 0
 112989a: 28 02 08                   |       i32.load 2 8
 112989d: 0d 01                      |       br_if 1
 112989f: 0b                         |     end
 11298a0: 41 01                      |     i32.const 1
 11298a2: 21 01                      |     local.set 1
 11298a4: 0b                         |   end
 11298a5: 20 01                      |   local.get 1
 11298a7: 0d 00                      |   br_if 0
 11298a9: 20 04                      |   local.get 4
 11298ab: 20 00                      |   local.get 0
 11298ad: 36 02 00                   |   i32.store 2 0
 11298b0: 20 05                      |   local.get 5
 11298b2: 29 03 88 01                |   i64.load 3 136
 11298b6: 21 06                      |   local.set 6
 11298b8: 20 04                      |   local.get 4
 11298ba: 20 06                      |   local.get 6
 11298bc: a7                         |   i32.wrap_i64
 11298bd: 36 02 04                   |   i32.store 2 4
 11298c0: 20 04                      |   local.get 4
 11298c2: 20 06                      |   local.get 6
 11298c4: 42 20                      |   i64.const 32
 11298c6: 88                         |   i64.shr_u
 11298c7: a7                         |   i32.wrap_i64
 11298c8: 36 02 08                   |   i32.store 2 8
 11298cb: 20 05                      |   local.get 5
 11298cd: 29 03 90 01                |   i64.load 3 144
 11298d1: 21 06                      |   local.set 6
 11298d3: 20 04                      |   local.get 4
 11298d5: 20 06                      |   local.get 6
 11298d7: a7                         |   i32.wrap_i64
 11298d8: 36 02 0c                   |   i32.store 2 12
 11298db: 20 04                      |   local.get 4
 11298dd: 20 06                      |   local.get 6
 11298df: 42 20                      |   i64.const 32
 11298e1: 88                         |   i64.shr_u
 11298e2: a7                         |   i32.wrap_i64
 11298e3: 36 02 10                   |   i32.store 2 16
 11298e6: 20 05                      |   local.get 5
 11298e8: 29 03 98 01                |   i64.load 3 152
 11298ec: 21 06                      |   local.set 6
 11298ee: 20 04                      |   local.get 4
 11298f0: 20 06                      |   local.get 6
 11298f2: a7                         |   i32.wrap_i64
 11298f3: 36 02 14                   |   i32.store 2 20
 11298f6: 20 04                      |   local.get 4
 11298f8: 20 06                      |   local.get 6
 11298fa: 42 20                      |   i64.const 32
 11298fc: 88                         |   i64.shr_u
 11298fd: a7                         |   i32.wrap_i64
 11298fe: 36 02 18                   |   i32.store 2 24
 1129901: 20 05                      |   local.get 5
 1129903: 29 03 a0 01                |   i64.load 3 160
 1129907: 21 06                      |   local.set 6
 1129909: 20 04                      |   local.get 4
 112990b: 20 06                      |   local.get 6
 112990d: a7                         |   i32.wrap_i64
 112990e: 36 02 1c                   |   i32.store 2 28
 1129911: 20 04                      |   local.get 4
 1129913: 20 06                      |   local.get 6
 1129915: 42 20                      |   i64.const 32
 1129917: 88                         |   i64.shr_u
 1129918: a7                         |   i32.wrap_i64
 1129919: 36 02 20                   |   i32.store 2 32
 112991c: 20 04                      |   local.get 4
 112991e: 20 05                      |   local.get 5
 1129920: 28 02 a8 01                |   i32.load 2 168
 1129924: 36 02 24                   |   i32.store 2 36
 1129927: 20 05                      |   local.get 5
 1129929: 29 03 78                   |   i64.load 3 120
 112992c: 21 06                      |   local.set 6
 112992e: 20 04                      |   local.get 4
 1129930: 20 06                      |   local.get 6
 1129932: a7                         |   i32.wrap_i64
 1129933: 36 02 28                   |   i32.store 2 40
 1129936: 20 04                      |   local.get 4
 1129938: 20 06                      |   local.get 6
 112993a: 42 20                      |   i64.const 32
 112993c: 88                         |   i64.shr_u
 112993d: a7                         |   i32.wrap_i64
 112993e: 36 02 2c                   |   i32.store 2 44
 1129941: 20 04                      |   local.get 4
 1129943: 20 05                      |   local.get 5
 1129945: 28 02 80 01                |   i32.load 2 128
 1129949: 36 02 30                   |   i32.store 2 48
 112994c: 41 01                      |   i32.const 1
 112994e: 21 0a                      |   local.set 10
 1129950: 0b                         | end
 1129951: 20 05                      | local.get 5
 1129953: 41 a0 02                   | i32.const 288
 1129956: 6a                         | i32.add
 1129957: 24 00                      | global.set 0 <primary.global$0>
 1129959: 20 0a                      | local.get 10
 112995b: 0f                         | return
 112995c: 0b                         | end

```

## func[25585] 0xF1E2 BattleSimulation.private int CountCheapOpenedHexesByPlayer(int playerId) { }
```
115a9d8 func[25585] <j71719>:
 115a9d9: 05 7f                      | local[2..6] type=i32
 115a9db: 01 7e                      | local[7] type=i64
 115a9dd: 23 00                      | global.get 0 <primary.global$0>
 115a9df: 41 e0 00                   | i32.const 96
 115a9e2: 6b                         | i32.sub
 115a9e3: 21 02                      | local.set 2
 115a9e5: 20 02                      | local.get 2
 115a9e7: 24 00                      | global.set 0 <primary.global$0>
 115a9e9: 41 97 cd b4 05             | i32.const 11347607
 115a9ee: 2d 00 00                   | i32.load8_u 0 0
 115a9f1: 45                         | i32.eqz
 115a9f2: 04 40                      | if
 115a9f4: 41 88 99 d7 04             |   i32.const 9817224
 115a9f9: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 115a9fc: 41 8c 99 dc 04             |   i32.const 9899148
 115aa01: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 115aa04: 41 90 99 dc 04             |   i32.const 9899152
 115aa09: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 115aa0c: 41 97 cd b4 05             |   i32.const 11347607
 115aa11: 41 01                      |   i32.const 1
 115aa13: 3a 00 00                   |   i32.store8 0 0
 115aa16: 0b                         | end
 115aa17: 20 02                      | local.get 2
 115aa19: 42 00                      | i64.const 0
 115aa1b: 37 03 58                   | i64.store 3 88
 115aa1e: 20 02                      | local.get 2
 115aa20: 42 00                      | i64.const 0
 115aa22: 37 03 50                   | i64.store 3 80
 115aa25: 20 02                      | local.get 2
 115aa27: 42 00                      | i64.const 0
 115aa29: 37 03 48                   | i64.store 3 72
 115aa2c: 20 02                      | local.get 2
 115aa2e: 41 40                      | i32.const 4294967232
 115aa30: 6b                         | i32.sub
 115aa31: 42 00                      | i64.const 0
 115aa33: 37 03 00                   | i64.store 3 0
 115aa36: 20 02                      | local.get 2
 115aa38: 42 00                      | i64.const 0
 115aa3a: 37 03 38                   | i64.store 3 56
 115aa3d: 20 02                      | local.get 2
 115aa3f: 42 00                      | i64.const 0
 115aa41: 37 03 30                   | i64.store 3 48
 115aa44: 20 02                      | local.get 2
 115aa46: 42 00                      | i64.const 0
 115aa48: 37 03 28                   | i64.store 3 40
 115aa4b: 20 02                      | local.get 2
 115aa4d: 42 00                      | i64.const 0
 115aa4f: 37 03 20                   | i64.store 3 32
 115aa52: 20 00                      | local.get 0
 115aa54: 28 02 9c 09                | i32.load 2 1180
 115aa58: 21 03                      | local.set 3
 115aa5a: 20 03                      | local.get 3
 115aa5c: 28 02 0c                   | i32.load 2 12
 115aa5f: 41 00                      | i32.const 0
 115aa61: 4a                         | i32.gt_s
 115aa62: 04 40                      | if
 115aa64: 03 40                      |   loop
 115aa66: 20 02                      |     local.get 2
 115aa68: 41 10                      |     i32.const 16
 115aa6a: 6a                         |     i32.add
 115aa6b: 20 03                      |     local.get 3
 115aa6d: 20 05                      |     local.get 5
 115aa6f: 41 90 99 dc 04             |     i32.const 9899152
 115aa74: 28 02 00                   |     i32.load 2 0
 115aa77: 10 9f 0b                   |     call 1439 <j1597>    ;; (unnamed)
 115aa7a: 02 40                      |     block
 115aa7c: 20 02                      |       local.get 2
 115aa7e: 28 02 10                   |       i32.load 2 16
 115aa81: 20 01                      |       local.get 1
 115aa83: 47                         |       i32.ne
 115aa84: 0d 00                      |       br_if 0
 115aa86: 20 02                      |       local.get 2
 115aa88: 28 02 18                   |       i32.load 2 24
 115aa8b: 21 03                      |       local.set 3
 115aa8d: 20 02                      |       local.get 2
 115aa8f: 28 02 14                   |       i32.load 2 20
 115aa92: 21 04                      |       local.set 4
 115aa94: 20 00                      |       local.get 0
 115aa96: 28 02 dc 07                |       i32.load 2 988
 115aa9a: 21 07                      |       local.set 7
 115aa9c: 20 02                      |       local.get 2
 115aa9e: 42 00                      |       i64.const 0
 115aaa0: 37 03 10                   |       i64.store 3 16
 115aaa3: 20 02                      |       local.get 2
 115aaa5: 20 03                      |       local.get 3
 115aaa7: 36 02 14                   |       i32.store 2 20
 115aaaa: 20 02                      |       local.get 2
 115aaac: 20 04                      |       local.get 4
 115aaae: 36 02 10                   |       i32.store 2 16
 115aab1: 20 02                      |       local.get 2
 115aab3: 29 03 10                   |       i64.load 3 16
 115aab6: 21 08                      |       local.set 8
 115aab8: 20 02                      |       local.get 2
 115aaba: 20 08                      |       local.get 8
 115aabc: 37 03 08                   |       i64.store 3 8
 115aabf: 20 02                      |       local.get 2
 115aac1: 20 08                      |       local.get 8
 115aac3: 37 03 00                   |       i64.store 3 0
 115aac6: 20 07                      |       local.get 7
 115aac8: 20 02                      |       local.get 2
 115aaca: 20 02                      |       local.get 2
 115aacc: 41 20                      |       i32.const 32
 115aace: 6a                         |       i32.add
 115aacf: 41 00                      |       i32.const 0
 115aad1: 10 c7 0c                   |       call 1607 <j1856>    ;; 0x43AD BattleNavigationSystem.public bool TryGetHexCell(BattleHexCoord coord, out BattleHexCellState cell) { }
 115aad4: 45                         |       i32.eqz
 115aad5: 0d 00                      |       br_if 0
 115aad7: 20 02                      |       local.get 2
 115aad9: 28 02 50                   |       i32.load 2 80
 115aadc: 21 03                      |       local.set 3
 115aade: 41 88 99 d7 04             |       i32.const 9817224
 115aae3: 28 02 00                   |       i32.load 2 0
 115aae6: 21 04                      |       local.set 4
 115aae8: 20 04                      |       local.get 4
 115aaea: 28 02 74                   |       i32.load 2 116
 115aaed: 45                         |       i32.eqz
 115aaee: 04 40                      |       if
 115aaf0: 20 04                      |         local.get 4
 115aaf2: 10 e6 07                   |         call 998 <j997>    ;; (unnamed)
 115aaf5: 0b                         |       end
 115aaf6: 20 06                      |       local.get 6
 115aaf8: 20 03                      |       local.get 3
 115aafa: 41 fa 01                   |       i32.const 250
 115aafd: 48                         |       i32.lt_s
 115aafe: 6a                         |       i32.add
 115aaff: 21 06                      |       local.set 6
 115ab01: 0b                         |     end
 115ab02: 20 05                      |     local.get 5
 115ab04: 41 01                      |     i32.const 1
 115ab06: 6a                         |     i32.add
 115ab07: 21 05                      |     local.set 5
 115ab09: 20 00                      |     local.get 0
 115ab0b: 28 02 9c 09                |     i32.load 2 1180
 115ab0f: 21 03                      |     local.set 3
 115ab11: 20 05                      |     local.get 5
 115ab13: 20 03                      |     local.get 3
 115ab15: 28 02 0c                   |     i32.load 2 12
 115ab18: 48                         |     i32.lt_s
 115ab19: 0d 00                      |     br_if 0
 115ab1b: 0b                         |   end
 115ab1c: 0b                         | end
 115ab1d: 20 02                      | local.get 2
 115ab1f: 41 e0 00                   | i32.const 96
 115ab22: 6a                         | i32.add
 115ab23: 24 00                      | global.set 0 <primary.global$0>
 115ab25: 20 06                      | local.get 6
 115ab27: 0f                         | return
 115ab28: 0b                         | end

```

## func[25409] 0xF495 BattleSimulation.private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }
```
1139d47 func[25409] <j71493>:
 1139d48: 07 7f                      | local[2..8] type=i32
 1139d4a: 01 7e                      | local[9] type=i64
 1139d4c: 23 00                      | global.get 0 <primary.global$0>
 1139d4e: 41 a0 0d                   | i32.const 1696
 1139d51: 6b                         | i32.sub
 1139d52: 21 06                      | local.set 6
 1139d54: 20 06                      | local.get 6
 1139d56: 24 00                      | global.set 0 <primary.global$0>
 1139d58: 41 ab d2 b4 05             | i32.const 11348267
 1139d5d: 2d 00 00                   | i32.load8_u 0 0
 1139d60: 45                         | i32.eqz
 1139d61: 04 40                      | if
 1139d63: 41 88 99 d7 04             |   i32.const 9817224
 1139d68: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 1139d6b: 41 b4 c9 e8 04             |   i32.const 10101940
 1139d70: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 1139d73: 41 ab d2 b4 05             |   i32.const 11348267
 1139d78: 41 01                      |   i32.const 1
 1139d7a: 3a 00 00                   |   i32.store8 0 0
 1139d7d: 0b                         | end
 1139d7e: 20 06                      | local.get 6
 1139d80: 41 88 0b                   | i32.const 1416
 1139d83: 6a                         | i32.add
 1139d84: 41 00                      | i32.const 0
 1139d86: 36 02 00                   | i32.store 2 0
 1139d89: 20 06                      | local.get 6
 1139d8b: 41 80 0b                   | i32.const 1408
 1139d8e: 6a                         | i32.add
 1139d8f: 42 00                      | i64.const 0
 1139d91: 37 03 00                   | i64.store 3 0
 1139d94: 20 06                      | local.get 6
 1139d96: 41 f8 0a                   | i32.const 1400
 1139d99: 6a                         | i32.add
 1139d9a: 42 00                      | i64.const 0
 1139d9c: 37 03 00                   | i64.store 3 0
 1139d9f: 20 06                      | local.get 6
 1139da1: 41 f0 0a                   | i32.const 1392
 1139da4: 6a                         | i32.add
 1139da5: 42 00                      | i64.const 0
 1139da7: 37 03 00                   | i64.store 3 0
 1139daa: 20 06                      | local.get 6
 1139dac: 41 e8 0a                   | i32.const 1384
 1139daf: 6a                         | i32.add
 1139db0: 42 00                      | i64.const 0
 1139db2: 37 03 00                   | i64.store 3 0
 1139db5: 20 06                      | local.get 6
 1139db7: 41 e0 0a                   | i32.const 1376
 1139dba: 6a                         | i32.add
 1139dbb: 42 00                      | i64.const 0
 1139dbd: 37 03 00                   | i64.store 3 0
 1139dc0: 20 06                      | local.get 6
 1139dc2: 42 00                      | i64.const 0
 1139dc4: 37 03 d8 0a                | i64.store 3 1368
 1139dc8: 20 06                      | local.get 6
 1139dca: 41 d0 0a                   | i32.const 1360
 1139dcd: 6a                         | i32.add
 1139dce: 42 00                      | i64.const 0
 1139dd0: 37 03 00                   | i64.store 3 0
 1139dd3: 20 06                      | local.get 6
 1139dd5: 42 00                      | i64.const 0
 1139dd7: 37 03 c8 0a                | i64.store 3 1352
 1139ddb: 20 06                      | local.get 6
 1139ddd: 41 d8 09                   | i32.const 1240
 1139de0: 6a                         | i32.add
 1139de1: 41 00                      | i32.const 0
 1139de3: 41 f0 00                   | i32.const 112
 1139de6: 10 f6 07                   | call 1014 <j1014>    ;; (unnamed)
 1139de9: 1a                         | drop
 1139dea: 20 06                      | local.get 6
 1139dec: 41 d0 09                   | i32.const 1232
 1139def: 6a                         | i32.add
 1139df0: 41 00                      | i32.const 0
 1139df2: 36 02 00                   | i32.store 2 0
 1139df5: 20 06                      | local.get 6
 1139df7: 41 c8 09                   | i32.const 1224
 1139dfa: 6a                         | i32.add
 1139dfb: 42 00                      | i64.const 0
 1139dfd: 37 03 00                   | i64.store 3 0
 1139e00: 20 06                      | local.get 6
 1139e02: 41 c0 09                   | i32.const 1216
 1139e05: 6a                         | i32.add
 1139e06: 42 00                      | i64.const 0
 1139e08: 37 03 00                   | i64.store 3 0
 1139e0b: 20 06                      | local.get 6
 1139e0d: 41 b8 09                   | i32.const 1208
 1139e10: 6a                         | i32.add
 1139e11: 42 00                      | i64.const 0
 1139e13: 37 03 00                   | i64.store 3 0
 1139e16: 20 06                      | local.get 6
 1139e18: 41 b0 09                   | i32.const 1200
 1139e1b: 6a                         | i32.add
 1139e1c: 42 00                      | i64.const 0
 1139e1e: 37 03 00                   | i64.store 3 0
 1139e21: 20 06                      | local.get 6
 1139e23: 41 a8 09                   | i32.const 1192
 1139e26: 6a                         | i32.add
 1139e27: 42 00                      | i64.const 0
 1139e29: 37 03 00                   | i64.store 3 0
 1139e2c: 20 06                      | local.get 6
 1139e2e: 42 00                      | i64.const 0
 1139e30: 37 03 a0 09                | i64.store 3 1184
 1139e34: 20 06                      | local.get 6
 1139e36: 41 98 09                   | i32.const 1176
 1139e39: 6a                         | i32.add
 1139e3a: 41 00                      | i32.const 0
 1139e3c: 36 02 00                   | i32.store 2 0
 1139e3f: 20 06                      | local.get 6
 1139e41: 41 90 09                   | i32.const 1168
 1139e44: 6a                         | i32.add
 1139e45: 42 00                      | i64.const 0
 1139e47: 37 03 00                   | i64.store 3 0
 1139e4a: 20 06                      | local.get 6
 1139e4c: 41 88 09                   | i32.const 1160
 1139e4f: 6a                         | i32.add
 1139e50: 42 00                      | i64.const 0
 1139e52: 37 03 00                   | i64.store 3 0
 1139e55: 20 06                      | local.get 6
 1139e57: 41 80 09                   | i32.const 1152
 1139e5a: 6a                         | i32.add
 1139e5b: 42 00                      | i64.const 0
 1139e5d: 37 03 00                   | i64.store 3 0
 1139e60: 20 06                      | local.get 6
 1139e62: 41 f8 08                   | i32.const 1144
 1139e65: 6a                         | i32.add
 1139e66: 42 00                      | i64.const 0
 1139e68: 37 03 00                   | i64.store 3 0
 1139e6b: 20 06                      | local.get 6
 1139e6d: 41 f0 08                   | i32.const 1136
 1139e70: 6a                         | i32.add
 1139e71: 42 00                      | i64.const 0
 1139e73: 37 03 00                   | i64.store 3 0
 1139e76: 20 06                      | local.get 6
 1139e78: 42 00                      | i64.const 0
 1139e7a: 37 03 e8 08                | i64.store 3 1128
 1139e7e: 20 06                      | local.get 6
 1139e80: 41 c8 08                   | i32.const 1096
 1139e83: 6a                         | i32.add
 1139e84: 42 00                      | i64.const 0
 1139e86: 37 03 00                   | i64.store 3 0
 1139e89: 20 06                      | local.get 6
 1139e8b: 41 d0 08                   | i32.const 1104
 1139e8e: 6a                         | i32.add
 1139e8f: 42 00                      | i64.const 0
 1139e91: 37 03 00                   | i64.store 3 0
 1139e94: 20 06                      | local.get 6
 1139e96: 41 d8 08                   | i32.const 1112
 1139e99: 6a                         | i32.add
 1139e9a: 42 00                      | i64.const 0
 1139e9c: 37 03 00                   | i64.store 3 0
 1139e9f: 20 06                      | local.get 6
 1139ea1: 41 e0 08                   | i32.const 1120
 1139ea4: 6a                         | i32.add
 1139ea5: 41 00                      | i32.const 0
 1139ea7: 36 02 00                   | i32.store 2 0
 1139eaa: 20 06                      | local.get 6
 1139eac: 41 b8 08                   | i32.const 1080
 1139eaf: 6a                         | i32.add
 1139eb0: 41 00                      | i32.const 0
 1139eb2: 36 02 00                   | i32.store 2 0
 1139eb5: 20 06                      | local.get 6
 1139eb7: 42 00                      | i64.const 0
 1139eb9: 37 03 c0 08                | i64.store 3 1088
 1139ebd: 20 06                      | local.get 6
 1139ebf: 42 00                      | i64.const 0
 1139ec1: 37 03 b0 08                | i64.store 3 1072
 1139ec5: 02 40                      | block
 1139ec7: 20 00                      |   local.get 0
 1139ec9: 28 02 10                   |   i32.load 2 16
 1139ecc: 45                         |   i32.eqz
 1139ecd: 0d 00                      |   br_if 0
 1139ecf: 20 06                      |   local.get 6
 1139ed1: 41 98 0b                   |   i32.const 1432
 1139ed4: 6a                         |   i32.add
 1139ed5: 20 02                      |   local.get 2
 1139ed7: 29 03 08                   |   i64.load 3 8
 1139eda: 37 03 00                   |   i64.store 3 0
 1139edd: 20 06                      |   local.get 6
 1139edf: 41 a0 0b                   |   i32.const 1440
 1139ee2: 6a                         |   i32.add
 1139ee3: 20 02                      |   local.get 2
 1139ee5: 29 03 10                   |   i64.load 3 16
 1139ee8: 37 03 00                   |   i64.store 3 0
 1139eeb: 20 06                      |   local.get 6
 1139eed: 41 a8 0b                   |   i32.const 1448
 1139ef0: 6a                         |   i32.add
 1139ef1: 20 02                      |   local.get 2
 1139ef3: 29 03 18                   |   i64.load 3 24
 1139ef6: 37 03 00                   |   i64.store 3 0
 1139ef9: 20 06                      |   local.get 6
 1139efb: 41 b0 0b                   |   i32.const 1456
 1139efe: 6a                         |   i32.add
 1139eff: 20 02                      |   local.get 2
 1139f01: 29 03 20                   |   i64.load 3 32
 1139f04: 37 03 00                   |   i64.store 3 0
 1139f07: 20 06                      |   local.get 6
 1139f09: 41 b8 0b                   |   i32.const 1464
 1139f0c: 6a                         |   i32.add
 1139f0d: 20 02                      |   local.get 2
 1139f0f: 29 03 28                   |   i64.load 3 40
 1139f12: 37 03 00                   |   i64.store 3 0
 1139f15: 20 06                      |   local.get 6
 1139f17: 41 c0 0b                   |   i32.const 1472
 1139f1a: 6a                         |   i32.add
 1139f1b: 20 02                      |   local.get 2
 1139f1d: 29 03 30                   |   i64.load 3 48
 1139f20: 37 03 00                   |   i64.store 3 0
 1139f23: 20 06                      |   local.get 6
 1139f25: 41 c8 0b                   |   i32.const 1480
 1139f28: 6a                         |   i32.add
 1139f29: 20 02                      |   local.get 2
 1139f2b: 29 03 38                   |   i64.load 3 56
 1139f2e: 37 03 00                   |   i64.store 3 0
 1139f31: 20 06                      |   local.get 6
 1139f33: 20 02                      |   local.get 2
 1139f35: 29 03 00                   |   i64.load 3 0
 1139f38: 37 03 90 0b                |   i64.store 3 1424
 1139f3c: 41 ac d2 b4 05             |   i32.const 11348268
 1139f41: 2d 00 00                   |   i32.load8_u 0 0
 1139f44: 45                         |   i32.eqz
 1139f45: 04 40                      |   if
 1139f47: 41 88 99 d7 04             |     i32.const 9817224
 1139f4c: 10 e5 07                   |     call 997 <j996>    ;; (unnamed)
 1139f4f: 41 ac d2 b4 05             |     i32.const 11348268
 1139f54: 41 01                      |     i32.const 1
 1139f56: 3a 00 00                   |     i32.store8 0 0
 1139f59: 0b                         |   end
 1139f5a: 20 06                      |   local.get 6
 1139f5c: 41 00                      |   i32.const 0
 1139f5e: 36 02 9c 0d                |   i32.store 2 1692
 1139f62: 20 06                      |   local.get 6
