# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 11a9f3b: 28 02 08                   |             i32.load 2 8
 11a9f3e: 21 02                      |             local.set 2
 11a9f40: 20 01                      |             local.get 1
 11a9f42: 20 02                      |             local.get 2
 11a9f44: 28 02 0c                   |             i32.load 2 12
 11a9f47: 49                         |             i32.lt_u
 11a9f48: 04 40                      |             if
 11a9f4a: 20 03                      |               local.get 3
 11a9f4c: 20 01                      |               local.get 1
 11a9f4e: 41 01                      |               i32.const 1
 11a9f50: 6a                         |               i32.add
 11a9f51: 36 02 0c                   |               i32.store 2 12
 11a9f54: 20 02                      |               local.get 2
 11a9f56: 20 01                      |               local.get 1
 11a9f58: 41 14                      |               i32.const 20
 11a9f5a: 6c                         |               i32.mul
 11a9f5b: 6a                         |               i32.add
 11a9f5c: 21 01                      |               local.set 1
 11a9f5e: 20 01                      |               local.get 1
 11a9f60: 20 04                      |               local.get 4
 11a9f62: 28 02 88 01                |               i32.load 2 136
 11a9f66: 36 02 20                   |               i32.store 2 32
 11a9f69: 20 04                      |               local.get 4
 11a9f6b: 29 03 80 01                |               i64.load 3 128
 11a9f6f: 21 0c                      |               local.set 12
 11a9f71: 20 01                      |               local.get 1
 11a9f73: 20 0c                      |               local.get 12
 11a9f75: a7                         |               i32.wrap_i64
 11a9f76: 36 02 18                   |               i32.store 2 24
 11a9f79: 20 01                      |               local.get 1
 11a9f7b: 20 0c                      |               local.get 12
 11a9f7d: 42 20                      |               i64.const 32
 11a9f7f: 88                         |               i64.shr_u
 11a9f80: a7                         |               i32.wrap_i64
 11a9f81: 36 02 1c                   |               i32.store 2 28
 11a9f84: 20 04                      |               local.get 4
 11a9f86: 29 03 78                   |               i64.load 3 120
 11a9f89: 21 0c                      |               local.set 12
 11a9f8b: 20 01                      |               local.get 1
 11a9f8d: 20 0c                      |               local.get 12
 11a9f8f: a7                         |               i32.wrap_i64
 11a9f90: 36 02 10                   |               i32.store 2 16
 11a9f93: 20 01                      |               local.get 1
 11a9f95: 20 0c                      |               local.get 12
 11a9f97: 42 20                      |               i64.const 32
 11a9f99: 88                         |               i64.shr_u
 11a9f9a: a7                         |               i32.wrap_i64
 11a9f9b: 36 02 14                   |               i32.store 2 20
 11a9f9e: 0c 01                      |               br 1
 11a9fa0: 0b                         |             end
 11a9fa1: 20 0b                      |             local.get 11
 11a9fa3: 28 02 10                   |             i32.load 2 16
 11a9fa6: 28 02 60                   |             i32.load 2 96
 11a9fa9: 28 02 38                   |             i32.load 2 56
 11a9fac: 21 01                      |             local.set 1
 11a9fae: 20 04                      |             local.get 4
 11a9fb0: 20 04                      |             local.get 4
 11a9fb2: 28 02 88 01                |             i32.load 2 136
 11a9fb6: 36 02 30                   |             i32.store 2 48
 11a9fb9: 20 04                      |             local.get 4
 11a9fbb: 20 04                      |             local.get 4
 11a9fbd: 29 03 80 01                |             i64.load 3 128
 11a9fc1: 37 03 28                   |             i64.store 3 40
 11a9fc4: 20 04                      |             local.get 4
 11a9fc6: 20 04                      |             local.get 4
 11a9fc8: 29 03 78                   |             i64.load 3 120
 11a9fcb: 37 03 20                   |             i64.store 3 32
 11a9fce: 20 03                      |             local.get 3
 11a9fd0: 20 04                      |             local.get 4
 11a9fd2: 41 20                      |             i32.const 32
 11a9fd4: 6a                         |             i32.add
 11a9fd5: 20 01                      |             local.get 1
 11a9fd7: 10 d7 11                   |             call 2263 <j3046>    ;; (unnamed)
 11a9fda: 0b                         |           end
 11a9fdb: 20 05                      |           local.get 5
 11a9fdd: 41 01                      |           i32.const 1
 11a9fdf: 6a                         |           i32.add
 11a9fe0: 21 05                      |           local.set 5
 11a9fe2: 20 00                      |           local.get 0
 11a9fe4: 28 02 a0 01                |           i32.load 2 160
 11a9fe8: 21 06                      |           local.set 6
 11a9fea: 20 05                      |           local.get 5
 11a9fec: 20 06                      |           local.get 6
 11a9fee: 28 02 0c                   |           i32.load 2 12
 11a9ff1: 48                         |           i32.lt_s
 11a9ff2: 0d 00                      |           br_if 0
 11a9ff4: 0b                         |         end
 11a9ff5: 0b                         |       end
 11a9ff6: 20 03                      |       local.get 3
 11a9ff8: 28 02 0c                   |       i32.load 2 12
 11a9ffb: 41 00                      |       i32.const 0
 11a9ffd: 4c                         |       i32.le_s
 11a9ffe: 0d 00                      |       br_if 0
 11aa000: 20 03                      |       local.get 3
 11aa002: 41 cc 95 dc 04             |       i32.const 9898700
 11aa007: 28 02 00                   |       i32.load 2 0
 11aa00a: 10 8d 25                   |       call 4749 <j8081>    ;; (unnamed)
 11aa00d: 0c 02                      |       br 2
 11aa00f: 0b                         |     end
 11aa010: 20 07                      |     local.get 7
 11aa012: 20 00                      |     local.get 0
 11aa014: 41 00                      |     i32.const 0
 11aa016: 47                         |     i32.ne
 11aa017: 71                         |     i32.and
 11aa018: 45                         |     i32.eqz
 11aa019: 0d 01                      |     br_if 1
 11aa01b: 20 00                      |     local.get 0
 11aa01d: 28 02 a8 01                |     i32.load 2 168
 11aa021: 21 05                      |     local.set 5
 11aa023: 20 05                      |     local.get 5
 11aa025: 45                         |     i32.eqz
 11aa026: 0d 01                      |     br_if 1
 11aa028: 20 05                      |     local.get 5
 11aa02a: 28 02 0c                   |     i32.load 2 12
 11aa02d: 41 00                      |     i32.const 0
 11aa02f: 4a                         |     i32.gt_s
 11aa030: 04 40                      |     if
 11aa032: 41 00                      |       i32.const 0
 11aa034: 21 06                      |       local.set 6
 11aa036: 03 40                      |       loop
 11aa038: 20 05                      |         local.get 5
 11aa03a: 20 06                      |         local.get 6
 11aa03c: 41 f0 00                   |         i32.const 112
 11aa03f: 6c                         |         i32.mul
 11aa040: 6a                         |         i32.add
 11aa041: 21 02                      |         local.set 2
 11aa043: 20 02                      |         local.get 2
 11aa045: 28 02 10                   |         i32.load 2 16
 11aa048: 21 01                      |         local.set 1
 11aa04a: 02 40                      |         block
 11aa04c: 20 02                      |           local.get 2
 11aa04e: 28 02 18                   |           i32.load 2 24
 11aa051: 41 b4 c9 e8 04             |           i32.const 10101940
 11aa056: 28 02 00                   |           i32.load 2 0
 11aa059: 41 05                      |           i32.const 5
 11aa05b: 41 00                      |           i32.const 0
 11aa05d: 10 a6 08                   |           call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11aa060: 45                         |           i32.eqz
 11aa061: 0d 00                      |           br_if 0
 11aa063: 02 40                      |           block
 11aa065: 20 01                      |             local.get 1
 11aa067: 04 40                      |             if
 11aa069: 41 00                      |               i32.const 0
 11aa06b: 21 02                      |               local.set 2
 11aa06d: 20 01                      |               local.get 1
 11aa06f: 28 02 08                   |               i32.load 2 8
 11aa072: 0d 01                      |               br_if 1
 11aa074: 0b                         |             end
 11aa075: 41 01                      |             i32.const 1
 11aa077: 21 02                      |             local.set 2
 11aa079: 0b                         |           end
 11aa07a: 20 02                      |           local.get 2
 11aa07c: 0d 00                      |           br_if 0
 11aa07e: 41 96 c6 b5 05             |           i32.const 11363094
 11aa083: 2d 00 00                   |           i32.load8_u 0 0
 11aa086: 45                         |           i32.eqz
 11aa087: 04 40                      |           if
 11aa089: 41 fc 98 d8 04             |             i32.const 9833596
 11aa08e: 10 e5 07                   |             call 997 <j996>    ;; (unnamed)
 11aa091: 41 96 c6 b5 05             |             i32.const 11363094
 11aa096: 41 01                      |             i32.const 1
 11aa098: 3a 00 00                   |             i32.store8 0 0
 11aa09b: 0b                         |           end
 11aa09c: 41 c8 95 dc 04             |           i32.const 9898696
 11aa0a1: 28 02 00                   |           i32.load 2 0
 11aa0a4: 21 05                      |           local.set 5
 11aa0a6: 41 fc 98 d8 04             |           i32.const 9833596
 11aa0ab: 28 02 00                   |           i32.load 2 0
 11aa0ae: 28 02 5c                   |           i32.load 2 92
 11aa0b1: 28 02 00                   |           i32.load 2 0
 11aa0b4: 21 02                      |           local.set 2
 11aa0b6: 20 04                      |           local.get 4
 11aa0b8: 41 00                      |           i32.const 0
 11aa0ba: 3a 00 88 01                |           i32.store8 0 136
 11aa0be: 20 04                      |           local.get 4
 11aa0c0: 20 02                      |           local.get 2
 11aa0c2: 36 02 84 01                |           i32.store 2 132
 11aa0c6: 20 04                      |           local.get 4
 11aa0c8: 41 00                      |           i32.const 0
 11aa0ca: 36 02 80 01                |           i32.store 2 128
 11aa0ce: 20 04                      |           local.get 4
 11aa0d0: 20 02                      |           local.get 2
 11aa0d2: 36 02 7c                   |           i32.store 2 124
 11aa0d5: 20 04                      |           local.get 4
 11aa0d7: 20 01                      |           local.get 1
 11aa0d9: 20 02                      |           local.get 2
 11aa0db: 20 01                      |           local.get 1
 11aa0dd: 1b                         |           select
 11aa0de: 36 02 78                   |           i32.store 2 120
 11aa0e1: 20 04                      |           local.get 4
 11aa0e3: 41 00                      |           i32.const 0
 11aa0e5: 3a 00 8b 01                |           i32.store8 0 139
 11aa0e9: 41 00                      |           i32.const 0
 11aa0eb: 21 01                      |           local.set 1
 11aa0ed: 20 04                      |           local.get 4
 11aa0ef: 20 01                      |           local.get 1
 11aa0f1: 3a 00 89 01                |           i32.store8 0 137
 11aa0f5: 20 04                      |           local.get 4
 11aa0f7: 20 01                      |           local.get 1
 11aa0f9: 41 08                      |           i32.const 8
 11aa0fb: 76                         |           i32.shr_u
 11aa0fc: 3a 00 8a 01                |           i32.store8 0 138
 11aa100: 20 03                      |           local.get 3
 11aa102: 20 03                      |           local.get 3
 11aa104: 28 02 10                   |           i32.load 2 16
 11aa107: 41 01                      |           i32.const 1
 11aa109: 6a                         |           i32.add
 11aa10a: 36 02 10                   |           i32.store 2 16
 11aa10d: 20 03                      |           local.get 3
 11aa10f: 28 02 0c                   |           i32.load 2 12
 11aa112: 21 01                      |           local.set 1
 11aa114: 20 03                      |           local.get 3
 11aa116: 28 02 08                   |           i32.load 2 8
 11aa119: 21 02                      |           local.set 2
 11aa11b: 20 01                      |           local.get 1
 11aa11d: 20 02                      |           local.get 2
 11aa11f: 28 02 0c                   |           i32.load 2 12
 11aa122: 49                         |           i32.lt_u
 11aa123: 04 40                      |           if
 11aa125: 20 03                      |             local.get 3
 11aa127: 20 01                      |             local.get 1
 11aa129: 41 01                      |             i32.const 1
 11aa12b: 6a                         |             i32.add
 11aa12c: 36 02 0c                   |             i32.store 2 12
 11aa12f: 20 02                      |             local.get 2
 11aa131: 20 01                      |             local.get 1
 11aa133: 41 14                      |             i32.const 20
 11aa135: 6c                         |             i32.mul
 11aa136: 6a                         |             i32.add
 11aa137: 21 01                      |             local.set 1
 11aa139: 20 01                      |             local.get 1
 11aa13b: 20 04                      |             local.get 4
 11aa13d: 28 02 88 01                |             i32.load 2 136
 11aa141: 36 02 20                   |             i32.store 2 32
 11aa144: 20 04                      |             local.get 4
 11aa146: 29 03 80 01                |             i64.load 3 128
 11aa14a: 21 0c                      |             local.set 12
 11aa14c: 20 01                      |             local.get 1
 11aa14e: 20 0c                      |             local.get 12
 11aa150: a7                         |             i32.wrap_i64
 11aa151: 36 02 18                   |             i32.store 2 24
 11aa154: 20 01                      |             local.get 1
 11aa156: 20 0c                      |             local.get 12
 11aa158: 42 20                      |             i64.const 32
 11aa15a: 88                         |             i64.shr_u
 11aa15b: a7                         |             i32.wrap_i64
 11aa15c: 36 02 1c                   |             i32.store 2 28
 11aa15f: 20 04                      |             local.get 4
 11aa161: 29 03 78                   |             i64.load 3 120
 11aa164: 21 0c                      |             local.set 12
 11aa166: 20 01                      |             local.get 1
 11aa168: 20 0c                      |             local.get 12
 11aa16a: a7                         |             i32.wrap_i64
 11aa16b: 36 02 10                   |             i32.store 2 16
 11aa16e: 20 01                      |             local.get 1
 11aa170: 20 0c                      |             local.get 12
 11aa172: 42 20                      |             i64.const 32
 11aa174: 88                         |             i64.shr_u
 11aa175: a7                         |             i32.wrap_i64
 11aa176: 36 02 14                   |             i32.store 2 20
 11aa179: 0c 01                      |             br 1
 11aa17b: 0b                         |           end
 11aa17c: 20 05                      |           local.get 5
 11aa17e: 28 02 10                   |           i32.load 2 16
 11aa181: 28 02 60                   |           i32.load 2 96
 11aa184: 28 02 38                   |           i32.load 2 56
 11aa187: 21 01                      |           local.set 1
 11aa189: 20 04                      |           local.get 4
 11aa18b: 20 04                      |           local.get 4
 11aa18d: 28 02 88 01                |           i32.load 2 136
 11aa191: 36 02 18                   |           i32.store 2 24
 11aa194: 20 04                      |           local.get 4
 11aa196: 20 04                      |           local.get 4
 11aa198: 29 03 80 01                |           i64.load 3 128
 11aa19c: 37 03 10                   |           i64.store 3 16
 11aa19f: 20 04                      |           local.get 4
 11aa1a1: 20 04                      |           local.get 4
 11aa1a3: 29 03 78                   |           i64.load 3 120
 11aa1a6: 37 03 08                   |           i64.store 3 8
 11aa1a9: 20 03                      |           local.get 3
 11aa1ab: 20 04                      |           local.get 4
 11aa1ad: 41 08                      |           i32.const 8
 11aa1af: 6a                         |           i32.add
 11aa1b0: 20 01                      |           local.get 1
 11aa1b2: 10 d7 11                   |           call 2263 <j3046>    ;; (unnamed)
 11aa1b5: 0b                         |         end
 11aa1b6: 20 06                      |         local.get 6
 11aa1b8: 41 01                      |         i32.const 1
 11aa1ba: 6a                         |         i32.add
 11aa1bb: 21 06                      |         local.set 6
 11aa1bd: 20 00                      |         local.get 0
 11aa1bf: 28 02 a8 01                |         i32.load 2 168
 11aa1c3: 21 05                      |         local.set 5
 11aa1c5: 20 06                      |         local.get 6
 11aa1c7: 20 05                      |         local.get 5
 11aa1c9: 28 02 0c                   |         i32.load 2 12
 11aa1cc: 48                         |         i32.lt_s
 11aa1cd: 0d 00                      |         br_if 0
 11aa1cf: 0b                         |       end
 11aa1d0: 0b                         |     end
 11aa1d1: 20 03                      |     local.get 3
 11aa1d3: 41 cc 95 dc 04             |     i32.const 9898700
 11aa1d8: 28 02 00                   |     i32.load 2 0
 11aa1db: 10 8d 25                   |     call 4749 <j8081>    ;; (unnamed)
 11aa1de: 0c 01                      |     br 1
 11aa1e0: 0b                         |   end
 11aa1e1: 20 03                      |   local.get 3
 11aa1e3: 41 cc 95 dc 04             |   i32.const 9898700
 11aa1e8: 28 02 00                   |   i32.load 2 0
 11aa1eb: 10 8d 25                   |   call 4749 <j8081>    ;; (unnamed)
 11aa1ee: 0b                         | end
 11aa1ef: 20 04                      | local.get 4
 11aa1f1: 41 90 01                   | i32.const 144
 11aa1f4: 6a                         | i32.add
 11aa1f5: 24 00                      | global.set 0 <primary.global$0>
 11aa1f7: 0b                         | end

```

## func[26042] 0xEFFB BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, string hexType, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
11a6aeb func[26042] <j72481>:
 11a6aec: 0e 7f                      | local[2..15] type=i32
 11a6aee: 01 7e                      | local[16] type=i64
 11a6af0: 23 00                      | global.get 0 <primary.global$0>
 11a6af2: 41 b0 02                   | i32.const 304
 11a6af5: 6b                         | i32.sub
 11a6af6: 21 0e                      | local.set 14
 11a6af8: 20 0e                      | local.get 14
 11a6afa: 24 00                      | global.set 0 <primary.global$0>
 11a6afc: 41 ef c5 b5 05             | i32.const 11363055
 11a6b01: 2d 00 00                   | i32.load8_u 0 0
 11a6b04: 45                         | i32.eqz
 11a6b05: 04 40                      | if
 11a6b07: 41 84 ce d8 04             |   i32.const 9840388
 11a6b0c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b0f: 41 88 ce d8 04             |   i32.const 9840392
 11a6b14: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b17: 41 c8 95 dc 04             |   i32.const 9898696
 11a6b1c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b1f: 41 cc 95 dc 04             |   i32.const 9898700
 11a6b24: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b27: 41 c4 95 dc 04             |   i32.const 9898692
 11a6b2c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b2f: 41 d0 95 dc 04             |   i32.const 9898704
 11a6b34: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b37: 41 d4 95 dc 04             |   i32.const 9898708
 11a6b3c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b3f: 41 d0 d2 d6 04             |   i32.const 9808208
 11a6b44: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b47: 41 b4 c9 e8 04             |   i32.const 10101940
 11a6b4c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b4f: 41 b8 cc e9 04             |   i32.const 10118712
 11a6b54: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b57: 41 9c db e9 04             |   i32.const 10120604
 11a6b5c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b5f: 41 84 cb e7 04             |   i32.const 10085764
 11a6b64: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b67: 41 90 ed e8 04             |   i32.const 10106512
 11a6b6c: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 11a6b6f: 41 ef c5 b5 05             |   i32.const 11363055
 11a6b74: 41 01                      |   i32.const 1
 11a6b76: 3a 00 00                   |   i32.store8 0 0
 11a6b79: 0b                         | end
 11a6b7a: 20 0e                      | local.get 14
 11a6b7c: 42 00                      | i64.const 0
 11a6b7e: 37 03 90 02                | i64.store 3 272
 11a6b82: 20 0e                      | local.get 14
 11a6b84: 42 00                      | i64.const 0
 11a6b86: 37 03 88 02                | i64.store 3 264
 11a6b8a: 20 0e                      | local.get 14
 11a6b8c: 42 00                      | i64.const 0
 11a6b8e: 37 03 80 02                | i64.store 3 256
 11a6b92: 20 0e                      | local.get 14
 11a6b94: 42 00                      | i64.const 0
 11a6b96: 37 03 f8 01                | i64.store 3 248
 11a6b9a: 20 0e                      | local.get 14
 11a6b9c: 42 00                      | i64.const 0
 11a6b9e: 37 03 f0 01                | i64.store 3 240
 11a6ba2: 20 0e                      | local.get 14
 11a6ba4: 41 00                      | i32.const 0
 11a6ba6: 36 02 e8 01                | i32.store 2 232
 11a6baa: 20 0e                      | local.get 14
 11a6bac: 42 00                      | i64.const 0
 11a6bae: 37 03 e0 01                | i64.store 3 224
 11a6bb2: 20 0e                      | local.get 14
 11a6bb4: 42 00                      | i64.const 0
 11a6bb6: 37 03 d8 01                | i64.store 3 216
 11a6bba: 20 0e                      | local.get 14
 11a6bbc: 41 00                      | i32.const 0
 11a6bbe: 36 02 d0 01                | i32.store 2 208
 11a6bc2: 20 0e                      | local.get 14
 11a6bc4: 42 00                      | i64.const 0
 11a6bc6: 37 03 c8 01                | i64.store 3 200
 11a6bca: 20 0e                      | local.get 14
 11a6bcc: 42 00                      | i64.const 0
 11a6bce: 37 03 c0 01                | i64.store 3 192
 11a6bd2: 02 40                      | block
 11a6bd4: 20 06                      |   local.get 6
 11a6bd6: 41 84 cb e7 04             |   i32.const 10085764
 11a6bdb: 28 02 00                   |   i32.load 2 0
 11a6bde: 41 05                      |   i32.const 5
 11a6be0: 41 00                      |   i32.const 0
 11a6be2: 10 a6 08                   |   call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a6be5: 04 40                      |   if
 11a6be7: 41 84 ce d8 04             |     i32.const 9840388
 11a6bec: 28 02 00                   |     i32.load 2 0
 11a6bef: 21 01                      |     local.set 1
 11a6bf1: 20 01                      |     local.get 1
 11a6bf3: 28 02 74                   |     i32.load 2 116
 11a6bf6: 45                         |     i32.eqz
 11a6bf7: 04 40                      |     if
 11a6bf9: 20 01                      |       local.get 1
 11a6bfb: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 11a6bfe: 41 84 ce d8 04             |       i32.const 9840388
 11a6c03: 28 02 00                   |       i32.load 2 0
 11a6c06: 21 01                      |       local.set 1
 11a6c08: 0b                         |     end
 11a6c09: 20 01                      |     local.get 1
 11a6c0b: 28 02 5c                   |     i32.load 2 92
 11a6c0e: 21 01                      |     local.set 1
 11a6c10: 20 00                      |     local.get 0
 11a6c12: 21 02                      |     local.set 2
 11a6c14: 20 01                      |     local.get 1
 11a6c16: 28 02 00                   |     i32.load 2 0
 11a6c19: ad                         |     i64.extend_i32_u
 11a6c1a: 20 01                      |     local.get 1
 11a6c1c: 28 02 04                   |     i32.load 2 4
 11a6c1f: ad                         |     i64.extend_i32_u
 11a6c20: 42 20                      |     i64.const 32
 11a6c22: 86                         |     i64.shl
 11a6c23: 84                         |     i64.or
 11a6c24: 21 1c                      |     local.set 28
 11a6c26: 20 02                      |     local.get 2
 11a6c28: 20 1c                      |     local.get 28
 11a6c2a: a7                         |     i32.wrap_i64
 11a6c2b: 36 02 00                   |     i32.store 2 0
 11a6c2e: 20 02                      |     local.get 2
 11a6c30: 20 1c                      |     local.get 28
 11a6c32: 42 20                      |     i64.const 32
 11a6c34: 88                         |     i64.shr_u
 11a6c35: a7                         |     i32.wrap_i64
 11a6c36: 36 02 04                   |     i32.store 2 4
 11a6c39: 20 01                      |     local.get 1
 11a6c3b: 28 02 08                   |     i32.load 2 8
 11a6c3e: ad                         |     i64.extend_i32_u
 11a6c3f: 20 01                      |     local.get 1
 11a6c41: 28 02 0c                   |     i32.load 2 12
 11a6c44: ad                         |     i64.extend_i32_u
 11a6c45: 42 20                      |     i64.const 32
 11a6c47: 86                         |     i64.shl
 11a6c48: 84                         |     i64.or
 11a6c49: 21 1c                      |     local.set 28
 11a6c4b: 20 00                      |     local.get 0
 11a6c4d: 20 1c                      |     local.get 28
 11a6c4f: a7                         |     i32.wrap_i64
 11a6c50: 36 02 08                   |     i32.store 2 8
 11a6c53: 20 00                      |     local.get 0
 11a6c55: 20 1c                      |     local.get 28
 11a6c57: 42 20                      |     i64.const 32
 11a6c59: 88                         |     i64.shr_u
 11a6c5a: a7                         |     i32.wrap_i64
 11a6c5b: 36 02 0c                   |     i32.store 2 12
 11a6c5e: 0c 01                      |     br 1
 11a6c60: 0b                         |   end
 11a6c61: 20 07                      |   local.get 7
 11a6c63: 41 01                      |   i32.const 1
 11a6c65: 46                         |   i32.eq
 11a6c66: 04 40                      |   if
 11a6c68: 20 06                      |     local.get 6
 11a6c6a: 41 b8 cc e9 04             |     i32.const 10118712
 11a6c6f: 28 02 00                   |     i32.load 2 0
 11a6c72: 41 05                      |     i32.const 5
 11a6c74: 41 00                      |     i32.const 0
 11a6c76: 10 a6 08                   |     call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a6c79: 21 11                      |     local.set 17
 11a6c7b: 0b                         |   end
 11a6c7c: 20 11                      |   local.get 17
 11a6c7e: 41 01                      |   i32.const 1
 11a6c80: 73                         |   i32.xor
 11a6c81: 21 18                      |   local.set 24
 11a6c83: 20 11                      |   local.get 17
 11a6c85: 41 00                      |   i32.const 0
 11a6c87: 47                         |   i32.ne
 11a6c88: 21 0d                      |   local.set 13
 11a6c8a: 02 40                      |   block
 11a6c8c: 20 11                      |     local.get 17
 11a6c8e: 0d 00                      |     br_if 0
 11a6c90: 20 0c                      |     local.get 12
 11a6c92: 0d 00                      |     br_if 0
 11a6c94: 41 00                      |     i32.const 0
 11a6c96: 21 18                      |     local.set 24
 11a6c98: 20 0b                      |     local.get 11
 11a6c9a: 45                         |     i32.eqz
 11a6c9b: 0d 00                      |     br_if 0
 11a6c9d: 20 0b                      |     local.get 11
 11a6c9f: 2d 00 08                   |     i32.load8_u 0 8
 11a6ca2: 45                         |     i32.eqz
 11a6ca3: 0d 00                      |     br_if 0
 11a6ca5: 20 0b                      |     local.get 11
 11a6ca7: 41 0c                      |     i32.const 12
 11a6ca9: 6a                         |     i32.add
 11a6caa: 21 14                      |     local.set 20
 11a6cac: 02 40                      |     block
 11a6cae: 20 0b                      |       local.get 11
 11a6cb0: 2d 00 09                   |       i32.load8_u 0 9
 11a6cb3: 45                         |       i32.eqz
 11a6cb4: 0d 00                      |       br_if 0
 11a6cb6: 20 0b                      |       local.get 11
 11a6cb8: 41 10                      |       i32.const 16
 11a6cba: 6a                         |       i32.add
 11a6cbb: 21 14                      |       local.set 20
 11a6cbd: 20 05                      |       local.get 5
 11a6cbf: 45                         |       i32.eqz
 11a6cc0: 0d 00                      |       br_if 0
 11a6cc2: 20 0b                      |       local.get 11
 11a6cc4: 41 14                      |       i32.const 20
 11a6cc6: 6a                         |       i32.add
 11a6cc7: 21 14                      |       local.set 20
 11a6cc9: 0b                         |     end
 11a6cca: 20 14                      |     local.get 20
 11a6ccc: 28 02 00                   |     i32.load 2 0
 11a6ccf: 41 00                      |     i32.const 0
 11a6cd1: 4c                         |     i32.le_s
 11a6cd2: 21 18                      |     local.set 24
 11a6cd4: 0b                         |   end
 11a6cd5: 20 08                      |   local.get 8
 11a6cd7: 2d 00 00                   |   i32.load8_u 0 0
 11a6cda: 41 01                      |   i32.const 1
 11a6cdc: 71                         |   i32.and
 11a6cdd: 21 19                      |   local.set 25
 11a6cdf: 20 19                      |   local.get 25
 11a6ce1: 45                         |   i32.eqz
 11a6ce2: 21 13                      |   local.set 19
 11a6ce4: 20 08                      |   local.get 8
 11a6ce6: 28 02 08                   |   i32.load 2 8
 11a6ce9: 21 12                      |   local.set 18
 11a6ceb: 20 13                      |   local.get 19
 11a6ced: 20 12                      |   local.get 18
 11a6cef: 41 00                      |   i32.const 0
 11a6cf1: 47                         |   i32.ne
 11a6cf2: 72                         |   i32.or
 11a6cf3: 20 0d                      |   local.get 13
 11a6cf5: 72                         |   i32.or
 11a6cf6: 45                         |   i32.eqz
 11a6cf7: 04 40                      |   if
 11a6cf9: 41 84 ce d8 04             |     i32.const 9840388
 11a6cfe: 28 02 00                   |     i32.load 2 0
 11a6d01: 21 01                      |     local.set 1
 11a6d03: 20 01                      |     local.get 1
 11a6d05: 28 02 74                   |     i32.load 2 116
 11a6d08: 45                         |     i32.eqz
 11a6d09: 04 40                      |     if
 11a6d0b: 20 01                      |       local.get 1
 11a6d0d: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 11a6d10: 41 84 ce d8 04             |       i32.const 9840388
 11a6d15: 28 02 00                   |       i32.load 2 0
 11a6d18: 21 01                      |       local.set 1
 11a6d1a: 0b                         |     end
 11a6d1b: 20 01                      |     local.get 1
 11a6d1d: 28 02 5c                   |     i32.load 2 92
 11a6d20: 21 01                      |     local.set 1
 11a6d22: 20 00                      |     local.get 0
 11a6d24: 21 02                      |     local.set 2
 11a6d26: 20 01                      |     local.get 1
 11a6d28: 28 02 00                   |     i32.load 2 0
 11a6d2b: ad                         |     i64.extend_i32_u
 11a6d2c: 20 01                      |     local.get 1
 11a6d2e: 28 02 04                   |     i32.load 2 4
 11a6d31: ad                         |     i64.extend_i32_u
 11a6d32: 42 20                      |     i64.const 32
 11a6d34: 86                         |     i64.shl
