# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 a85d95: 20 06                      |         local.get 6
 a85d97: 36 02 8c 02                |         i32.store 2 268
 a85d9b: 20 0c                      |         local.get 12
 a85d9d: 20 03                      |         local.get 3
 a85d9f: 36 02 88 02                |         i32.store 2 264
 a85da3: 20 0c                      |         local.get 12
 a85da5: 41 00                      |         i32.const 0
 a85da7: 3a 00 9b 02                |         i32.store8 0 283
 a85dab: 41 00                      |         i32.const 0
 a85dad: 21 03                      |         local.set 3
 a85daf: 20 0c                      |         local.get 12
 a85db1: 20 03                      |         local.get 3
 a85db3: 3a 00 99 02                |         i32.store8 0 281
 a85db7: 20 0c                      |         local.get 12
 a85db9: 20 03                      |         local.get 3
 a85dbb: 41 08                      |         i32.const 8
 a85dbd: 76                         |         i32.shr_u
 a85dbe: 3a 00 9a 02                |         i32.store8 0 282
 a85dc2: 20 0d                      |         local.get 13
 a85dc4: 20 0d                      |         local.get 13
 a85dc6: 28 02 10                   |         i32.load 2 16
 a85dc9: 41 01                      |         i32.const 1
 a85dcb: 6a                         |         i32.add
 a85dcc: 36 02 10                   |         i32.store 2 16
 a85dcf: 20 0d                      |         local.get 13
 a85dd1: 28 02 0c                   |         i32.load 2 12
 a85dd4: 21 03                      |         local.set 3
 a85dd6: 20 0d                      |         local.get 13
 a85dd8: 28 02 08                   |         i32.load 2 8
 a85ddb: 21 06                      |         local.set 6
 a85ddd: 20 03                      |         local.get 3
 a85ddf: 20 06                      |         local.get 6
 a85de1: 28 02 0c                   |         i32.load 2 12
 a85de4: 49                         |         i32.lt_u
 a85de5: 04 40                      |         if
 a85de7: 20 0d                      |           local.get 13
 a85de9: 20 03                      |           local.get 3
 a85deb: 41 01                      |           i32.const 1
 a85ded: 6a                         |           i32.add
 a85dee: 36 02 0c                   |           i32.store 2 12
 a85df1: 20 06                      |           local.get 6
 a85df3: 20 03                      |           local.get 3
 a85df5: 41 14                      |           i32.const 20
 a85df7: 6c                         |           i32.mul
 a85df8: 6a                         |           i32.add
 a85df9: 21 03                      |           local.set 3
 a85dfb: 20 03                      |           local.get 3
 a85dfd: 20 0c                      |           local.get 12
 a85dff: 28 02 98 02                |           i32.load 2 280
 a85e03: 36 02 20                   |           i32.store 2 32
 a85e06: 20 0c                      |           local.get 12
 a85e08: 29 03 90 02                |           i64.load 3 272
 a85e0c: 21 17                      |           local.set 23
 a85e0e: 20 03                      |           local.get 3
 a85e10: 20 17                      |           local.get 23
 a85e12: a7                         |           i32.wrap_i64
 a85e13: 36 02 18                   |           i32.store 2 24
 a85e16: 20 03                      |           local.get 3
 a85e18: 20 17                      |           local.get 23
 a85e1a: 42 20                      |           i64.const 32
 a85e1c: 88                         |           i64.shr_u
 a85e1d: a7                         |           i32.wrap_i64
 a85e1e: 36 02 1c                   |           i32.store 2 28
 a85e21: 20 0c                      |           local.get 12
 a85e23: 29 03 88 02                |           i64.load 3 264
 a85e27: 21 17                      |           local.set 23
 a85e29: 20 03                      |           local.get 3
 a85e2b: 20 17                      |           local.get 23
 a85e2d: a7                         |           i32.wrap_i64
 a85e2e: 36 02 10                   |           i32.store 2 16
 a85e31: 20 03                      |           local.get 3
 a85e33: 20 17                      |           local.get 23
 a85e35: 42 20                      |           i64.const 32
 a85e37: 88                         |           i64.shr_u
 a85e38: a7                         |           i32.wrap_i64
 a85e39: 36 02 14                   |           i32.store 2 20
 a85e3c: 0c 01                      |           br 1
 a85e3e: 0b                         |         end
 a85e3f: 20 11                      |         local.get 17
 a85e41: 28 02 10                   |         i32.load 2 16
 a85e44: 28 02 60                   |         i32.load 2 96
 a85e47: 28 02 38                   |         i32.load 2 56
 a85e4a: 21 03                      |         local.set 3
 a85e4c: 20 0c                      |         local.get 12
 a85e4e: 20 0c                      |         local.get 12
 a85e50: 28 02 98 02                |         i32.load 2 280
 a85e54: 36 02 60                   |         i32.store 2 96
 a85e57: 20 0c                      |         local.get 12
 a85e59: 20 0c                      |         local.get 12
 a85e5b: 29 03 90 02                |         i64.load 3 272
 a85e5f: 37 03 58                   |         i64.store 3 88
 a85e62: 20 0c                      |         local.get 12
 a85e64: 20 0c                      |         local.get 12
 a85e66: 29 03 88 02                |         i64.load 3 264
 a85e6a: 37 03 50                   |         i64.store 3 80
 a85e6d: 20 0d                      |         local.get 13
 a85e6f: 20 0c                      |         local.get 12
 a85e71: 41 d0 00                   |         i32.const 80
 a85e74: 6a                         |         i32.add
 a85e75: 20 03                      |         local.get 3
 a85e77: 10 d7 11                   |         call 2263 <j3046>
 a85e7a: 0b                         |       end
 a85e7b: 20 0b                      |       local.get 11
 a85e7d: 41 01                      |       i32.const 1
 a85e7f: 6a                         |       i32.add
 a85e80: 21 0b                      |       local.set 11
 a85e82: 20 01                      |       local.get 1
 a85e84: 28 02 a0 01                |       i32.load 2 160
 a85e88: 21 06                      |       local.set 6
 a85e8a: 20 0b                      |       local.get 11
 a85e8c: 20 06                      |       local.get 6
 a85e8e: 28 02 0c                   |       i32.load 2 12
 a85e91: 48                         |       i32.lt_s
 a85e92: 0d 00                      |       br_if 0
 a85e94: 0b                         |     end
 a85e95: 20 0d                      |     local.get 13
 a85e97: 28 02 0c                   |     i32.load 2 12
 a85e9a: 21 03                      |     local.set 3
 a85e9c: 0b                         |   end
 a85e9d: 02 40                      |   block
 a85e9f: 41 00                      |     i32.const 0
 a85ea1: 20 12                      |     local.get 18
 a85ea3: 41 7f                      |     i32.const 4294967295
 a85ea5: 73                         |     i32.xor
 a85ea6: 20 03                      |     local.get 3
 a85ea8: 1b                         |     select
 a85ea9: 20 14                      |     local.get 20
 a85eab: 71                         |     i32.and
 a85eac: 45                         |     i32.eqz
 a85ead: 0d 00                      |     br_if 0
 a85eaf: 20 01                      |     local.get 1
 a85eb1: 28 02 a8 01                |     i32.load 2 168
 a85eb5: 21 0b                      |     local.set 11
 a85eb7: 20 0b                      |     local.get 11
 a85eb9: 45                         |     i32.eqz
 a85eba: 0d 00                      |     br_if 0
 a85ebc: 20 0b                      |     local.get 11
 a85ebe: 28 02 0c                   |     i32.load 2 12
 a85ec1: 41 00                      |     i32.const 0
 a85ec3: 4c                         |     i32.le_s
 a85ec4: 0d 00                      |     br_if 0
 a85ec6: 41 00                      |     i32.const 0
 a85ec8: 21 06                      |     local.set 6
 a85eca: 03 40                      |     loop
 a85ecc: 20 0b                      |       local.get 11
 a85ece: 20 06                      |       local.get 6
 a85ed0: 41 f0 00                   |       i32.const 112
 a85ed3: 6c                         |       i32.mul
 a85ed4: 6a                         |       i32.add
 a85ed5: 21 03                      |       local.set 3
 a85ed7: 20 03                      |       local.get 3
 a85ed9: 28 02 14                   |       i32.load 2 20
 a85edc: 21 0b                      |       local.set 11
 a85ede: 20 03                      |       local.get 3
 a85ee0: 28 02 10                   |       i32.load 2 16
 a85ee3: 21 03                      |       local.set 3
 a85ee5: 02 40                      |       block
 a85ee7: 20 03                      |         local.get 3
 a85ee9: 04 40                      |         if
 a85eeb: 41 00                      |           i32.const 0
 a85eed: 21 12                      |           local.set 18
 a85eef: 20 03                      |           local.get 3
 a85ef1: 28 02 08                   |           i32.load 2 8
 a85ef4: 0d 01                      |           br_if 1
 a85ef6: 0b                         |         end
 a85ef7: 41 01                      |         i32.const 1
 a85ef9: 21 12                      |         local.set 18
 a85efb: 0b                         |       end
 a85efc: 02 40                      |       block
 a85efe: 20 12                      |         local.get 18
 a85f00: 0d 00                      |         br_if 0
 a85f02: 20 02                      |         local.get 2
 a85f04: 20 03                      |         local.get 3
 a85f06: 20 0b                      |         local.get 11
 a85f08: 20 13                      |         local.get 19
 a85f0a: 20 0a                      |         local.get 10
 a85f0c: 20 0c                      |         local.get 12
 a85f0e: 10 82 34                   |         call 6658 <j12476>
 a85f11: 45                         |         i32.eqz
 a85f12: 0d 00                      |         br_if 0
 a85f14: 41 96 c6 b5 05             |         i32.const 11363094
 a85f19: 2d 00 00                   |         i32.load8_u 0 0
 a85f1c: 45                         |         i32.eqz
 a85f1d: 04 40                      |         if
 a85f1f: 41 fc 98 d8 04             |           i32.const 9833596
 a85f24: 10 e5 07                   |           call 997 <j996>
 a85f27: 41 96 c6 b5 05             |           i32.const 11363094
 a85f2c: 41 01                      |           i32.const 1
 a85f2e: 3a 00 00                   |           i32.store8 0 0
 a85f31: 0b                         |         end
 a85f32: 41 c8 95 dc 04             |         i32.const 9898696
 a85f37: 28 02 00                   |         i32.load 2 0
 a85f3a: 21 0f                      |         local.set 15
 a85f3c: 41 fc 98 d8 04             |         i32.const 9833596
 a85f41: 28 02 00                   |         i32.load 2 0
 a85f44: 28 02 5c                   |         i32.load 2 92
 a85f47: 28 02 00                   |         i32.load 2 0
 a85f4a: 21 0b                      |         local.set 11
 a85f4c: 20 0c                      |         local.get 12
 a85f4e: 41 00                      |         i32.const 0
 a85f50: 3a 00 98 02                |         i32.store8 0 280
 a85f54: 20 0c                      |         local.get 12
 a85f56: 20 0b                      |         local.get 11
 a85f58: 36 02 94 02                |         i32.store 2 276
 a85f5c: 20 0c                      |         local.get 12
 a85f5e: 41 00                      |         i32.const 0
 a85f60: 36 02 90 02                |         i32.store 2 272
 a85f64: 20 0c                      |         local.get 12
 a85f66: 20 0b                      |         local.get 11
 a85f68: 36 02 8c 02                |         i32.store 2 268
 a85f6c: 20 0c                      |         local.get 12
 a85f6e: 20 03                      |         local.get 3
 a85f70: 20 0b                      |         local.get 11
 a85f72: 20 03                      |         local.get 3
 a85f74: 1b                         |         select
 a85f75: 36 02 88 02                |         i32.store 2 264
 a85f79: 20 0c                      |         local.get 12
 a85f7b: 41 00                      |         i32.const 0
 a85f7d: 3a 00 9b 02                |         i32.store8 0 283
 a85f81: 41 00                      |         i32.const 0
 a85f83: 21 03                      |         local.set 3
 a85f85: 20 0c                      |         local.get 12
 a85f87: 20 03                      |         local.get 3
 a85f89: 3a 00 99 02                |         i32.store8 0 281
 a85f8d: 20 0c                      |         local.get 12
 a85f8f: 20 03                      |         local.get 3
 a85f91: 41 08                      |         i32.const 8
 a85f93: 76                         |         i32.shr_u
 a85f94: 3a 00 9a 02                |         i32.store8 0 282
 a85f98: 20 0d                      |         local.get 13
 a85f9a: 20 0d                      |         local.get 13
 a85f9c: 28 02 10                   |         i32.load 2 16
 a85f9f: 41 01                      |         i32.const 1
 a85fa1: 6a                         |         i32.add
 a85fa2: 36 02 10                   |         i32.store 2 16
 a85fa5: 20 0d                      |         local.get 13
 a85fa7: 28 02 0c                   |         i32.load 2 12
 a85faa: 21 03                      |         local.set 3
 a85fac: 20 0d                      |         local.get 13
 a85fae: 28 02 08                   |         i32.load 2 8
 a85fb1: 21 0b                      |         local.set 11
 a85fb3: 20 03                      |         local.get 3
 a85fb5: 20 0b                      |         local.get 11
 a85fb7: 28 02 0c                   |         i32.load 2 12
 a85fba: 49                         |         i32.lt_u
 a85fbb: 04 40                      |         if
 a85fbd: 20 0d                      |           local.get 13
 a85fbf: 20 03                      |           local.get 3
 a85fc1: 41 01                      |           i32.const 1
 a85fc3: 6a                         |           i32.add
 a85fc4: 36 02 0c                   |           i32.store 2 12
 a85fc7: 20 0b                      |           local.get 11
 a85fc9: 20 03                      |           local.get 3
 a85fcb: 41 14                      |           i32.const 20
 a85fcd: 6c                         |           i32.mul
 a85fce: 6a                         |           i32.add
 a85fcf: 21 03                      |           local.set 3
 a85fd1: 20 03                      |           local.get 3
 a85fd3: 20 0c                      |           local.get 12
 a85fd5: 28 02 98 02                |           i32.load 2 280
 a85fd9: 36 02 20                   |           i32.store 2 32
 a85fdc: 20 0c                      |           local.get 12
 a85fde: 29 03 90 02                |           i64.load 3 272
 a85fe2: 21 17                      |           local.set 23
 a85fe4: 20 03                      |           local.get 3
 a85fe6: 20 17                      |           local.get 23
 a85fe8: a7                         |           i32.wrap_i64
 a85fe9: 36 02 18                   |           i32.store 2 24
 a85fec: 20 03                      |           local.get 3
 a85fee: 20 17                      |           local.get 23
 a85ff0: 42 20                      |           i64.const 32
 a85ff2: 88                         |           i64.shr_u
 a85ff3: a7                         |           i32.wrap_i64
 a85ff4: 36 02 1c                   |           i32.store 2 28
 a85ff7: 20 0c                      |           local.get 12
 a85ff9: 29 03 88 02                |           i64.load 3 264
 a85ffd: 21 17                      |           local.set 23
 a85fff: 20 03                      |           local.get 3
 a86001: 20 17                      |           local.get 23
 a86003: a7                         |           i32.wrap_i64
 a86004: 36 02 10                   |           i32.store 2 16
 a86007: 20 03                      |           local.get 3
 a86009: 20 17                      |           local.get 23
 a8600b: 42 20                      |           i64.const 32
 a8600d: 88                         |           i64.shr_u
 a8600e: a7                         |           i32.wrap_i64
 a8600f: 36 02 14                   |           i32.store 2 20
 a86012: 0c 01                      |           br 1
 a86014: 0b                         |         end
 a86015: 20 0f                      |         local.get 15
 a86017: 28 02 10                   |         i32.load 2 16
 a8601a: 28 02 60                   |         i32.load 2 96
 a8601d: 28 02 38                   |         i32.load 2 56
 a86020: 21 03                      |         local.set 3
 a86022: 20 0c                      |         local.get 12
 a86024: 20 0c                      |         local.get 12
 a86026: 28 02 98 02                |         i32.load 2 280
 a8602a: 36 02 48                   |         i32.store 2 72
 a8602d: 20 0c                      |         local.get 12
 a8602f: 41 40                      |         i32.const 4294967232
 a86031: 6b                         |         i32.sub
 a86032: 20 0c                      |         local.get 12
 a86034: 29 03 90 02                |         i64.load 3 272
 a86038: 37 03 00                   |         i64.store 3 0
 a8603b: 20 0c                      |         local.get 12
 a8603d: 20 0c                      |         local.get 12
 a8603f: 29 03 88 02                |         i64.load 3 264
 a86043: 37 03 38                   |         i64.store 3 56
 a86046: 20 0d                      |         local.get 13
 a86048: 20 0c                      |         local.get 12
 a8604a: 41 38                      |         i32.const 56
 a8604c: 6a                         |         i32.add
 a8604d: 20 03                      |         local.get 3
 a8604f: 10 d7 11                   |         call 2263 <j3046>
 a86052: 0b                         |       end
 a86053: 20 06                      |       local.get 6
 a86055: 41 01                      |       i32.const 1
 a86057: 6a                         |       i32.add
 a86058: 21 06                      |       local.set 6
 a8605a: 20 01                      |       local.get 1
 a8605c: 28 02 a8 01                |       i32.load 2 168
 a86060: 21 0b                      |       local.set 11
 a86062: 20 06                      |       local.get 6
 a86064: 20 0b                      |       local.get 11
 a86066: 28 02 0c                   |       i32.load 2 12
 a86069: 48                         |       i32.lt_s
 a8606a: 0d 00                      |       br_if 0
 a8606c: 0b                         |     end
 a8606d: 20 0d                      |     local.get 13
 a8606f: 28 02 0c                   |     i32.load 2 12
 a86072: 21 03                      |     local.set 3
 a86074: 0b                         |   end
 a86075: 20 03                      |   local.get 3
 a86077: 45                         |   i32.eqz
 a86078: 04 40                      |   if
 a8607a: 41 84 ce d8 04             |     i32.const 9840388
 a8607f: 28 02 00                   |     i32.load 2 0
 a86082: 21 01                      |     local.set 1
 a86084: 20 01                      |     local.get 1
 a86086: 28 02 74                   |     i32.load 2 116
 a86089: 45                         |     i32.eqz
 a8608a: 04 40                      |     if
 a8608c: 20 01                      |       local.get 1
 a8608e: 10 e6 07                   |       call 998 <j997>
 a86091: 41 84 ce d8 04             |       i32.const 9840388
 a86096: 28 02 00                   |       i32.load 2 0
 a86099: 21 01                      |       local.set 1
 a8609b: 0b                         |     end
 a8609c: 20 01                      |     local.get 1
 a8609e: 28 02 5c                   |     i32.load 2 92
 a860a1: 21 01                      |     local.set 1
 a860a3: 20 00                      |     local.get 0
 a860a5: 21 02                      |     local.set 2
 a860a7: 20 01                      |     local.get 1
 a860a9: 28 02 00                   |     i32.load 2 0
 a860ac: ad                         |     i64.extend_i32_u
 a860ad: 20 01                      |     local.get 1
 a860af: 28 02 04                   |     i32.load 2 4
 a860b2: ad                         |     i64.extend_i32_u
 a860b3: 42 20                      |     i64.const 32
 a860b5: 86                         |     i64.shl
 a860b6: 84                         |     i64.or
 a860b7: 21 17                      |     local.set 23
 a860b9: 20 02                      |     local.get 2
 a860bb: 20 17                      |     local.get 23
 a860bd: a7                         |     i32.wrap_i64
 a860be: 36 02 00                   |     i32.store 2 0
 a860c1: 20 02                      |     local.get 2
 a860c3: 20 17                      |     local.get 23
 a860c5: 42 20                      |     i64.const 32
 a860c7: 88                         |     i64.shr_u
 a860c8: a7                         |     i32.wrap_i64
 a860c9: 36 02 04                   |     i32.store 2 4
 a860cc: 20 01                      |     local.get 1
 a860ce: 28 02 08                   |     i32.load 2 8
 a860d1: ad                         |     i64.extend_i32_u
 a860d2: 20 01                      |     local.get 1
 a860d4: 28 02 0c                   |     i32.load 2 12
 a860d7: ad                         |     i64.extend_i32_u
 a860d8: 42 20                      |     i64.const 32
 a860da: 86                         |     i64.shl
 a860db: 84                         |     i64.or
 a860dc: 21 17                      |     local.set 23
 a860de: 20 00                      |     local.get 0
 a860e0: 20 17                      |     local.get 23
 a860e2: a7                         |     i32.wrap_i64
 a860e3: 36 02 08                   |     i32.store 2 8
 a860e6: 20 00                      |     local.get 0
 a860e8: 20 17                      |     local.get 23
 a860ea: 42 20                      |     i64.const 32
 a860ec: 88                         |     i64.shr_u
 a860ed: a7                         |     i32.wrap_i64
 a860ee: 36 02 0c                   |     i32.store 2 12
 a860f1: 0c 01                      |     br 1
 a860f3: 0b                         |   end
 a860f4: 20 0d                      |   local.get 13
 a860f6: 41 cc 95 dc 04             |   i32.const 9898700
 a860fb: 28 02 00                   |   i32.load 2 0
 a860fe: 10 8d 25                   |   call 4749 <j8081>
 a86101: 20 0c                      |   local.get 12
 a86103: 41 88 02                   |   i32.const 264
 a86106: 6a                         |   i32.add
 a86107: 20 0d                      |   local.get 13
 a86109: 20 07                      |   local.get 7
 a8610b: 41 00                      |   i32.const 0
 a8610d: 20 0d                      |   local.get 13
 a8610f: 28 02 0c                   |   i32.load 2 12
 a86112: 41 00                      |   i32.const 0
 a86114: 10 9d 0d                   |   call 1693 <j2019>
 a86117: 41 d4 95 dc 04             |   i32.const 9898708
 a8611c: 28 02 00                   |   i32.load 2 0
 a8611f: 10 f9 12                   |   call 2425 <j3333>
 a86122: 20 0c                      |   local.get 12
 a86124: 20 0c                      |   local.get 12
 a86126: 28 02 98 02                |   i32.load 2 280
 a8612a: 36 02 d8 01                |   i32.store 2 216
 a8612e: 20 0c                      |   local.get 12
 a86130: 20 0c                      |   local.get 12
 a86132: 29 03 90 02                |   i64.load 3 272
 a86136: 37 03 d0 01                |   i64.store 3 208
 a8613a: 20 0c                      |   local.get 12
 a8613c: 20 0c                      |   local.get 12
 a8613e: 29 03 88 02                |   i64.load 3 264
 a86142: 37 03 c8 01                |   i64.store 3 200
 a86146: 41 88 ce d8 04             |   i32.const 9840392
 a8614b: 28 02 00                   |   i32.load 2 0
 a8614e: 21 03                      |   local.set 3
 a86150: 20 03                      |   local.get 3
 a86152: 28 02 74                   |   i32.load 2 116
 a86155: 45                         |   i32.eqz
 a86156: 04 40                      |   if
 a86158: 20 03                      |     local.get 3
 a8615a: 10 e6 07                   |     call 998 <j997>
 a8615d: 0b                         |   end
 a8615e: 20 0c                      |   local.get 12
 a86160: 41 b0 01                   |   i32.const 176
 a86163: 6a                         |   i32.add
 a86164: 21 06                      |   local.set 6
 a86166: 20 06                      |   local.get 6
 a86168: 20 0c                      |   local.get 12
 a8616a: 41 c8 01                   |   i32.const 200
 a8616d: 6a                         |   i32.add
 a8616e: 20 0c                      |   local.get 12
 a86170: 10 8f 28                   |   call 5135 <j9009>
 a86173: 20 0c                      |   local.get 12
 a86175: 29 03 b0 01                |   i64.load 3 176
 a86179: 21 17                      |   local.set 23
 a8617b: 20 0c                      |   local.get 12
 a8617d: 28 02 c0 01                |   i32.load 2 192
 a86181: 21 03                      |   local.set 3
 a86183: 41 fc 98 d8 04             |   i32.const 9833596
 a86188: 28 02 00                   |   i32.load 2 0
 a8618b: 28 02 5c                   |   i32.load 2 92
 a8618e: 28 02 00                   |   i32.load 2 0
 a86191: 21 0a                      |   local.set 10
 a86193: 20 0c                      |   local.get 12
 a86195: 20 0c                      |   local.get 12
 a86197: 29 03 b8 01                |   i64.load 3 184
 a8619b: 37 03 a0 01                |   i64.store 3 160
 a8619f: 20 0c                      |   local.get 12
 a861a1: 20 03                      |   local.get 3
 a861a3: 36 02 a8 01                |   i32.store 2 168
 a861a7: 20 0c                      |   local.get 12
 a861a9: 20 03                      |   local.get 3
 a861ab: 36 02 30                   |   i32.store 2 48
 a861ae: 20 0c                      |   local.get 12
 a861b0: 20 0c                      |   local.get 12
 a861b2: 29 03 a0 01                |   i64.load 3 160
 a861b6: 37 03 28                   |   i64.store 3 40
 a861b9: 20 0c                      |   local.get 12
 a861bb: 20 17                      |   local.get 23
 a861bd: 37 03 98 01                |   i64.store 3 152
 a861c1: 20 0c                      |   local.get 12
 a861c3: 20 0c                      |   local.get 12
 a861c5: 29 03 98 01                |   i64.load 3 152
 a861c9: 37 03 20                   |   i64.store 3 32
 a861cc: 20 06                      |   local.get 6
 a861ce: 20 01                      |   local.get 1
 a861d0: 20 02                      |   local.get 2
 a861d2: 20 0e                      |   local.get 14
 a861d4: 20 04                      |   local.get 4
 a861d6: 20 0a                      |   local.get 10
 a861d8: 20 0c                      |   local.get 12
 a861da: 41 20                      |   i32.const 32
 a861dc: 6a                         |   i32.add
 a861dd: 20 07                      |   local.get 7
 a861df: 20 08                      |   local.get 8
 a861e1: 20 0c                      |   local.get 12
 a861e3: 10 e2 7c                   |   call 15970 <j39006>
 a861e6: 20 0c                      |   local.get 12
 a861e8: 28 02 b8 01                |   i32.load 2 184
 a861ec: 21 03                      |   local.set 3
 a861ee: 20 0c                      |   local.get 12
 a861f0: 20 03                      |   local.get 3
 a861f2: 36 02 88 01                |   i32.store 2 136
 a861f6: 20 0c                      |   local.get 12
 a861f8: 28 02 c0 01                |   i32.load 2 192
 a861fc: 21 01                      |   local.set 1
 a861fe: 20 0c                      |   local.get 12
 a86200: 20 01                      |   local.get 1
 a86202: 36 02 90 01                |   i32.store 2 144
 a86206: 20 0c                      |   local.get 12
 a86208: 20 01                      |   local.get 1
 a8620a: 36 02 18                   |   i32.store 2 24
 a8620d: 20 0c                      |   local.get 12
 a8620f: 28 02 bc 01                |   i32.load 2 188
 a86213: 21 01                      |   local.set 1
 a86215: 20 0c                      |   local.get 12
 a86217: 20 01                      |   local.get 1
 a86219: 36 02 8c 01                |   i32.store 2 140
 a8621d: 20 0c                      |   local.get 12
 a8621f: 20 0c                      |   local.get 12
 a86221: 29 03 88 01                |   i64.load 3 136
 a86225: 37 03 10                   |   i64.store 3 16
 a86228: 20 0c                      |   local.get 12
 a8622a: 28 02 b4 01                |   i32.load 2 180
 a8622e: 21 0b                      |   local.set 11
 a86230: 20 0c                      |   local.get 12
 a86232: 20 0b                      |   local.get 11
 a86234: 36 02 84 01                |   i32.store 2 132
 a86238: 20 0c                      |   local.get 12
 a8623a: 28 02 b0 01                |   i32.load 2 176
 a8623e: 21 02                      |   local.set 2
 a86240: 20 0c                      |   local.get 12
 a86242: 20 02                      |   local.get 2
 a86244: 36 02 80 01                |   i32.store 2 128
 a86248: 20 0c                      |   local.get 12
 a8624a: 20 0c                      |   local.get 12
 a8624c: 29 03 80 01                |   i64.load 3 128
 a86250: 37 03 08                   |   i64.store 3 8
 a86253: 20 09                      |   local.get 9
 a86255: 20 0c                      |   local.get 12
 a86257: 41 08                      |   i32.const 8
 a86259: 6a                         |   i32.add
 a8625a: 20 05                      |   local.get 5
 a8625c: 20 0c                      |   local.get 12
 a8625e: 10 e5 7c                   |   call 15973 <j39009>
 a86261: 42 00                      |   i64.const 0
 a86263: 21 17                      |   local.set 23
 a86265: 20 00                      |   local.get 0
 a86267: 20 17                      |   local.get 23
 a86269: a7                         |   i32.wrap_i64
 a8626a: 36 02 08                   |   i32.store 2 8
 a8626d: 20 00                      |   local.get 0
 a8626f: 20 17                      |   local.get 23
 a86271: 42 20                      |   i64.const 32
 a86273: 88                         |   i64.shr_u
 a86274: a7                         |   i32.wrap_i64
 a86275: 36 02 0c                   |   i32.store 2 12
 a86278: 42 00                      |   i64.const 0
 a8627a: 21 17                      |   local.set 23
 a8627c: 20 00                      |   local.get 0
 a8627e: 20 17                      |   local.get 23
 a86280: a7                         |   i32.wrap_i64
 a86281: 36 02 00                   |   i32.store 2 0
 a86284: 20 00                      |   local.get 0
 a86286: 20 17                      |   local.get 23
 a86288: 42 20                      |   i64.const 32
 a8628a: 88                         |   i64.shr_u
 a8628b: a7                         |   i32.wrap_i64
 a8628c: 36 02 04                   |   i32.store 2 4
 a8628f: 41 92 c6 b5 05             |   i32.const 11363090
 a86294: 2d 00 00                   |   i32.load8_u 0 0
 a86297: 45                         |   i32.eqz
 a86298: 04 40                      |   if
 a8629a: 41 fc 98 d8 04             |     i32.const 9833596
 a8629f: 10 e5 07                   |     call 997 <j996>
 a862a2: 41 92 c6 b5 05             |     i32.const 11363090
 a862a7: 41 01                      |     i32.const 1
 a862a9: 3a 00 00                   |     i32.store8 0 0
 a862ac: 0b                         |   end
 a862ad: 20 02                      |   local.get 2
 a862af: 45                         |   i32.eqz
 a862b0: 04 40                      |   if
 a862b2: 41 fc 98 d8 04             |     i32.const 9833596
 a862b7: 28 02 00                   |     i32.load 2 0
 a862ba: 28 02 5c                   |     i32.load 2 92
 a862bd: 28 02 00                   |     i32.load 2 0
 a862c0: 21 02                      |     local.set 2
 a862c2: 0b                         |   end
 a862c3: 20 00                      |   local.get 0
 a862c5: 20 02                      |   local.get 2
 a862c7: 36 02 00                   |   i32.store 2 0
 a862ca: 20 0b                      |   local.get 11
 a862cc: 45                         |   i32.eqz
 a862cd: 04 40                      |   if
 a862cf: 41 fc 98 d8 04             |     i32.const 9833596
 a862d4: 28 02 00                   |     i32.load 2 0
 a862d7: 28 02 5c                   |     i32.load 2 92
 a862da: 28 02 00                   |     i32.load 2 0
